==== Strada B M2 — RENDER DIAGNOSIS ====
image base = 0x140000000
SCENE_RENDER      @ 0x140C38F80
GEO_BUILDER       @ 0x14182FFD0
POSTALLOC         @ 0x1416DA0A0
POSTALLOC_EMPTY   @ 0x1416DA0F0
SSN vtable        @ 0x142908F40
BSFadeNode vtable @ 0x1428FA3E8
NiNode vtable     @ 0x14267C888
BSTriShape vtable @ 0x14267E948
BSGeometry vtable @ 0x14267E0B8
NiAVObject vtable @ 0x14267D0C0
AttachChild       @ 0x1416BE170
UpdateDownward    @ 0x1416C8050
PACKER            @ 0x14182DFC0


======================================================================
TASK 1 — SSN render dispatch trace
======================================================================

== ShadowSceneNode vtable @ 0x142908F40 (RVA 0x2908F40) slot dump ==
  [ 0] +0x000  0x1421B8980  RVA 0x21B8980  sub_1421B8980
  0x1416BE29F  add     rsp, 30h
  0x1416BE2A3  pop     rdi
  0x1416BE2A4  pop     rsi
  0x1416BE2A5  pop     rbx
  0x1416BE2A6  retn

-- decomp sub_1416BFEB0 NiTObjectArray push @ 0x1416BFEB0 (RVA 0x16BFEB0) --
  size=0x11F
__int64 __fastcall sub_1416BFEB0(__int64 a1, unsigned int a2, __int64 *a3)
{
  __int64 v5; // rdi
  __int64 v6; // rcx
  __int64 v7; // rdx
  __int64 v8; // r8
  __int64 result; // rax
  volatile signed __int32 **v10; // r8
  volatile signed __int32 *v11; // rcx

  v5 = a2;
  if ( dword_143438080 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                   + 5488LL) )
  {
    sub_1422B7498(&dword_143438080);
    if ( dword_143438080 == -1 )
    {
      qword_143438078 = 0;
      sub_1422B70BC(sub_1424192D0);
      sub_1422B7438(&dword_143438080);
    }
  }
  if ( (unsigned int)v5 < *(unsigned __int16 *)(a1 + 18) )
  {
    v6 = *(_QWORD *)(a1 + 8);
    v7 = v5;
    v8 = *(_QWORD *)(v6 + 8 * v5);
    if ( *a3 == qword_143438078 )
    {
      if ( v8 != qword_143438078 )
        --*(_WORD *)(a1 + 20);
    }
    else if ( v8 == qword_143438078 )
    {
      ++*(_WORD *)(a1 + 20);
    }
  }
  else
  {
    *(_WORD *)(a1 + 18) = v5 + 1;
    if ( *a3 != qword_143438078 )
      ++*(_WORD *)(a1 + 20);
    v6 = *(_QWORD *)(a1 + 8);
    v7 = v5;
  }
  result = *a3;
  v10 = (volatile signed __int32 **)(v6 + 8 * v7);
  v11 = *v10;
  if ( *v10 != (volatile signed __int32 *)*a3 )
  {
    if ( result )
      _InterlockedIncrement((volatile signed __int32 *)(result + 8));
    *v10 = (volatile signed __int32 *)result;
    if ( v11 )
    {
      result = (unsigned int)_InterlockedExchangeAdd(v11 + 2, 0xFFFFFFFF);
      if ( (_DWORD)result == 1 )
        return (*(__int64 (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v11 + 8LL))(v11);
    }
  }
  return result;
}


-- decomp sub_1416C8B60 SetParent @ 0x1416C8B60 (RVA 0x16C8B60) --
  size=0x34
__int64 __fastcall sub_1416C8B60(__int64 a1, __int64 a2)
{
  __int64 v4; // rcx
  __int64 result; // rax

  v4 = *(_QWORD *)(a1 + 40);
  if ( v4 )
    result = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)v4 + 488LL))(v4, a1);
  *(_QWORD *)(a1 + 40) = a2;
  return result;
}



======================================================================
TASK 3 — BSVertexDesc decode
======================================================================

  === SOURCE BSTriShape vdesc: 0x0003B00005430206 ===
    stride byte    (low 8b) = 0x06 = 6
    pos   nib (b0)        = 0x6  off = 24
    uv    nib (b6)        = 0x8  off = 32
    tan   nib (b10)       = 0x0  off = 0
    nrm   nib (b14)       = 0xC  off = 48
    pos'  nib (b18)       = 0x0  off = 0
    col   nib (b22)       = 0x5  off = 20
    skin  nib (b26)       = 0x1  off = 4
    tanEx nib (b30)       = 0x0  off = 0
    eye   nib (b34)       = 0x0  off = 0
    top byte (b56..)      = 0x00   (flag bits 42..57)
    top dword (b32..)     = 0x0003B000
    flag bit42 (POS)      = 0
    flag bit43 (?)        = 0
    flag bit44 (UV)       = 3
    flag bit45 (?)        = 1
    flag bit46 (NORMAL)   = 2
    flag bit48 (TAN)      = 3
    flag bit50 (COL)      = 0
    flag bit52 (SKIN)     = 0
    flag bit54 (SKIN2?)   = 0
    flag bit56 (EYE)      = 0

  === OUR CUBE vdesc (from log): 0x0001300000300204 ===
    stride byte    (low 8b) = 0x04 = 4
    pos   nib (b0)        = 0x4  off = 16
    uv    nib (b6)        = 0x8  off = 32
    tan   nib (b10)       = 0x0  off = 0
    nrm   nib (b14)       = 0x0  off = 0
    pos'  nib (b18)       = 0xC  off = 48
    col   nib (b22)       = 0x0  off = 0
    skin  nib (b26)       = 0x0  off = 0
    tanEx nib (b30)       = 0x0  off = 0
    eye   nib (b34)       = 0x0  off = 0
    top byte (b56..)      = 0x00   (flag bits 42..57)
    top dword (b32..)     = 0x00013000
    flag bit42 (POS)      = 0
    flag bit43 (?)        = 0
    flag bit44 (UV)       = 3
    flag bit45 (?)        = 1
    flag bit46 (NORMAL)   = 0
    flag bit48 (TAN)      = 1
    flag bit50 (COL)      = 0
    flag bit52 (SKIN)     = 0
    flag bit54 (SKIN2?)   = 0
    flag bit56 (EYE)      = 0

  === OUR CUBE vdesc (as-logged): 0x0001300000300204 ===
    stride byte    (low 8b) = 0x04 = 4
    pos   nib (b0)        = 0x4  off = 16
    uv    nib (b6)        = 0x8  off = 32
    tan   nib (b10)       = 0x0  off = 0
    nrm   nib (b14)       = 0x0  off = 0
    pos'  nib (b18)       = 0xC  off = 48
    col   nib (b22)       = 0x0  off = 0
    skin  nib (b26)       = 0x0  off = 0
    tanEx nib (b30)       = 0x0  off = 0
    eye   nib (b34)       = 0x0  off = 0
    top byte (b56..)      = 0x00   (flag bits 42..57)
    top dword (b32..)     = 0x00013000
    flag bit42 (POS)      = 0
    flag bit43 (?)        = 0
    flag bit44 (UV)       = 3
    flag bit45 (?)        = 1
    flag bit46 (NORMAL)   = 0
    flag bit48 (TAN)      = 1
    flag bit50 (COL)      = 0
    flag bit52 (SKIN)     = 0
    flag bit54 (SKIN2?)   = 0
    flag bit56 (EYE)      = 0

-- Packer (sub_14182DFC0) — first 200 lines decomp for desc construction --

-- decomp sub_14182DFC0 PACKER @ 0x14182DFC0 (RVA 0x182DFC0) --
  size=0xEE9
unsigned __int64 __fastcall sub_14182DFC0(
        unsigned int a1,
        __int64 a2,
        __int64 a3,
        __int64 a4,
        __int64 a5,
        __int64 a6,
        __int64 a7,
        __int64 a8,
        __int64 a9,
        int *a10,
        __int64 a11,
        __int64 a12,
        __int64 a13,
        __int64 a14,
        _DWORD *a15,
        unsigned __int16 *a16,
        unsigned int a17,
        __int64 a18,
        unsigned int a19)
{
  __int16 v19; // di
  unsigned int v20; // r15d
  __int64 v21; // r14
  __int64 v22; // rbx
  unsigned __int64 v23; // r10
  unsigned int v24; // esi
  __int64 v25; // rax
  __int64 v26; // rax
  __int64 v27; // rax
  __int64 v28; // rax
  __int64 v29; // rax
  __int64 v30; // rax
  __int64 v31; // rax
  __int64 v32; // r12
  __int64 v33; // rax
  unsigned __int64 v34; // r9
  unsigned __int16 *v35; // rbp
  int v37; // ecx
  int v38; // ebx
  int v39; // ebx
  __int64 v40; // rbx
  unsigned int v41; // r13d
  __int64 v42; // r11
  __int64 v43; // rax
  int *v44; // r10
  unsigned __int16 *v45; // r11
  __int64 v46; // rbx
  __int64 v47; // r9
  float *v48; // r9
  __int64 v49; // rbx
  _DWORD *v51; // rbx
  __int64 v52; // r12
  int v53; // eax
  int v54; // edi
  _DWORD *v55; // rdx
  unsigned int v56; // esi
  __int64 v57; // r8
  __int64 v58; // rax
  unsigned int v59; // ecx
  __int64 v60; // r11
  unsigned int v61; // edi
  unsigned int v62; // r12d
  float *v63; // r9
  int v64; // edx
  int v65; // eax
  int v66; // r8d
  float v67; // xmm0_4
  float *v68; // r9
  int *v69; // r10
  float v70; // xmm0_4
  int v71; // r8d
  float *v72; // r9
  int *v73; // r10
  int *v74; // r10
  float *v75; // r9
  float *v76; // r9
  __int64 v77; // rbx
  float v78; // xmm0_4
  float v79; // xmm1_4
  __int64 v80; // r8
  __int64 v81; // rax
  _DWORD *v82; // rdx
  _DWORD *v83; // rdx
  __int64 v84; // rax
  _DWORD *v85; // rdx
  __int64 v86; // r9
  int *v87; // r8
  int v88; // ecx
  __int64 v90; // [rsp+40h] [rbp-98h]
  unsigned int v91; // [rsp+48h] [rbp-90h]
  unsigned int v92; // [rsp+4Ch] [rbp-8Ch]
  unsigned int v93; // [rsp+50h] [rbp-88h]
  unsigned int v94; // [rsp+54h] [rbp-84h]
  unsigned int v95; // [rsp+58h] [rbp-80h]
  unsigned int v96; // [rsp+5Ch] [rbp-7Ch]
  unsigned int v97; // [rsp+60h] [rbp-78h]
  unsigned __int64 v98; // [rsp+68h] [rbp-70h]
  unsigned int v99; // [rsp+E0h] [rbp+8h]
  int v100; // [rsp+E8h] [rbp+10h]
  int v103; // [rsp+F8h] [rbp+20h]
  int v104; // [rsp+F8h] [rbp+20h]

  v100 = a2;
  v19 = a17;
  v20 = 0;
  v21 = a1;
  v22 = a17 & 1;
  v99 = 0;
  v91 = 0;
  v92 = 0;
  v23 = 0;
  v93 = 0;
  v24 = 0;
  v94 = 0;
  v95 = 0;
  v96 = 0;
  v97 = 0;
  v90 = 0;
  if ( a2 || (a17 & 1) != 0 )
  {
    v23 = 0x100000000000LL << (10 * (unsigned __int8)v22);
    *((_DWORD *)&v90 + v22) += 8;
    v24 = v90;
  }
  v25 = (a17 >> 1) & 1;
  if ( a3 || (_DWORD)v25 )
  {
    v99 = *((_DWORD *)&v90 + v25);
    *((_DWORD *)&v90 + (unsigned int)v25) = v99 + 4;
    v23 |= ((unsigned __int64)v99 << 6) | (0x100000000000LL << (10 * ((a17 & 2) != 0) + 1));
    v24 = v90;
  }
  v26 = (a17 >> 2) & 1;
  if ( a4 || (_DWORD)v26 )
  {
    v91 = *((_DWORD *)&v90 + v26);
    v23 = v23 & 0xFFFFFFFFFFFF0FFFuLL
        | ((unsigned __int64)v91 << 10)
        | (0x100000000000LL << (10 * ((a17 & 4) != 0) + 2));
    *((_DWORD *)&v90 + (unsigned int)v26) = v91 + 8;
    v24 = v90;
  }
  v27 = (a17 >> 3) & 1;
  if ( a5 || (_DWORD)v27 )
  {
    v92 = *((_DWORD *)&v90 + v27);
    v23 = v23 & 0xFFFFFFFFFFF0FFFFuLL
        | ((unsigned __int64)v92 << 14)
        | (0x100000000000LL << (10 * ((a17 & 8) != 0) + 3));
    *((_DWORD *)&v90 + (unsigned int)v27) = v92 + 4;
    v24 = v90;
  }
  v28 = (a17 >> 4) & 1;
  if ( a6 || (_DWORD)v28 )
  {
    v93 = *((_DWORD *)&v90 + v28);
    v23 = v23 & 0xFFFFFFFFFF0FFFFFuLL
        | ((unsigned __int64)v93 << 18)
        | (0x100000000000LL << (10 * ((a17 & 0x10) != 0) + 4));
    *((_DWORD *)&v90 + (unsigned int)v28) = v93 + 4;
    v24 = v90;
  }
  v29 = (a17 >> 5) & 1;
  if ( a8 || (_DWORD)v29 )
  {
    v94 = *((_DWORD *)&v90 + v29);
    v23 = v23 & 0xFFFFFFFFF0FFFFFFuLL
        | ((unsigned __int64)v94 << 22)
        | (0x100000000000LL << (10 * ((a17 & 0x20) != 0) + 5));
    *((_DWORD *)&v90 + (unsigned int)v29) = v94 + 4;
    v24 = v90;
  }
  v30 = (a17 >> 6) & 1;
  if ( a9 || (_DWORD)v30 )
  {
    v95 = *((_DWORD *)&v90 + v30);
    v23 = v23 & 0xFFFFFFFF0FFFFFFFuLL
        | ((unsigned __int64)v95 << 26)
        | (0x100000000000LL << (10 * ((a17 & 0x40) != 0) + 6));
    *((_DWORD *)&v90 + (unsigned int)v30) = v95 + 12;
    v24 = v90;
  }
  v31 = (a17 >> 7) & 1;
  if ( a11 || (_DWORD)v31 )
  {
    v96 = *((_DWORD *)&v90 + v31);
    v23 = v23 & 0xFFFFFFF0FFFFFFFFuLL
        | ((unsigned __int64)v96 << 30)
        | (0x100000000000LL << (10 * ((a17 & 0x80) != 0) + 7));
    *((_DWORD *)&v90 + (unsigned int)v31) = v96 + 8;
    v24 = v90;
  }
  v32 = a13;
  v33 = (a17 >> 8) & 1;
  if ( a13 || (_DWORD)v33 )
  {
    v34 = ((unsigned __int64)*((unsigned int *)&v90 + ((a17 >> 8) & 1)) << 34)
        | (0x100000000000LL << (10 * (BYTE1(a17) & 1u) + 8));
    v97 = *((_DWORD *)&v90 + v33);
  ... (truncated, total=463 lines)


======================================================================
TASK 4 — Factory post-conditions
======================================================================

-- decomp sub_14182FFD0 GEO_BUILDER @ 0x14182FFD0 (RVA 0x182FFD0) --
  size=0x3D0
// Hidden C++ exception states: #wind=2
void *sub_14182FFD0(
        int a1,
        __int64 a2,
        unsigned int a3,
        __int64 a4,
        __int64 a5,
        __int64 a6,
        __int64 a7,
        __int64 a8,
        __int64 a9,
        __int64 a10,
        __int64 a11,
        __int64 a12,
        __int64 a13,
        __int64 a14,
        __int64 a15,
        char a16,
        ...)
{
  __int64 v16; // r15
  __int64 v17; // rsi
  __int64 v18; // r12
  void *v19; // rax
  __int64 v20; // rbx
  unsigned __int64 v21; // rcx
  __int64 v22; // rax
  __int64 v23; // rax
  void *result; // rax
  int v25; // [rsp+A0h] [rbp-78h] BYREF
  __int64 v26; // [rsp+A8h] [rbp-70h]
  __int64 v27; // [rsp+B0h] [rbp-68h] BYREF
  int v28; // [rsp+B8h] [rbp-60h]
  int v29; // [rsp+BCh] [rbp-5Ch]
  __int64 v30; // [rsp+C0h] [rbp-58h]

  v30 = -2;
  if ( a3 && a1 )
  {
    if ( dword_143E5F2D0 != 2 )
      sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
    v26 = sub_141656E30(&unk_143E5E0F0);
    v25 = 0;
    sub_14182DFC0(a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, 0, (__int64)&v25, 0, 0, 0, 0);
    v27 = sub_14165BE20(v26, (unsigned int)(2 * v25), 8);
    v16 = sub_14182DFC0(a3, a4, a5, a6, a7, a8, a9, a10, a11, a12, a13, a14, a15, v27, (__int64)&v25, 0, 0, 0, 0);
    v17 = v27;
    v18 = sub_141818550((unsigned int)&byte_143A0F400, (unsigned int)&v25, v27, v16, a2, 3 * a1);
    if ( dword_143E5F2D0 != 2 )
      sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
    v19 = sub_1416579C0((__int64)&unk_143E5E0F0, 0x170u, 0x10u, 1);
    v27 = (__int64)v19;
    if ( v19 )
      v20 = sub_1416DA0A0((__int64)v19, v18, v16, a3, a1);
    else
      v20 = 0;
    if ( v20 && a16 )
    {
      v21 = *(_QWORD *)(v20 + 336);
      LODWORD(v27) = (4 * (_BYTE)v21) & 0x3C;
      HIDWORD(v27) = (v21 >> 2) & 0x3C;
      v28 = (v21 >> 14) & 0x3C;
      v22 = *(_QWORD *)(v20 + 320);
      if ( v22 )
        v29 = (v21 >> 26) & 0x3C;
      v23 = sub_1416CE630(v17, a2, a3, 3 * a1, (__int64)&v27, v22 != 0);
      if ( v23 )
        sub_1416BCE00(v20, v23);
    }
    sub_14165C3F0(v26, v17);
    sub_1416D5E80(v20 + 288, a3, a4);
    return (void *)v20;
  }
  else
  {
    if ( dword_143E5F2D0 != 2 )
      sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
    result = sub_1416579C0((__int64)&unk_143E5E0F0, 0x170u, 0x10u, 1);
    v27 = (__int64)result;
    if ( result )
      return (void *)sub_1416DA0F0(result);
  }
  return result;
}


-- decomp sub_1416DA0A0 POSTALLOC_NORMAL @ 0x1416DA0A0 (RVA 0x16DA0A0) --
  size=0x45
__int64 __fastcall sub_1416DA0A0(__int64 a1, __int64 a2, __int64 a3, __int16 a4, int a5)
{
  sub_1416D5660();
  *(_WORD *)(a1 + 356) = a4;
  *(_QWORD *)a1 = &BSTriShape::`vftable';
  *(_DWORD *)(a1 + 352) = a5;
  *(_BYTE *)(a1 + 344) = 3;
  return a1;
}


-- decomp sub_1416DA0F0 POSTALLOC_EMPTY @ 0x1416DA0F0 (RVA 0x16DA0F0) --
  size=0x37
__int64 __fastcall sub_1416DA0F0(__int64 a1)
{
  sub_1416D4BD0(a1);
  *(_BYTE *)(a1 + 344) = 3;
  *(_QWORD *)a1 = &BSTriShape::`vftable';
  *(_DWORD *)(a1 + 352) = 0;
  *(_WORD *)(a1 + 356) = 0;
  return a1;
}


-- sub_140372CC0 decomp (first 800 lines) — shows full vanilla path --

-- decomp sub_140372CC0 FogOfWar installer @ 0x140372CC0 (RVA 0x372CC0) --
  size=0x6D3
__int64 __fastcall sub_140372CC0(_QWORD *a1, __int64 a2)
{
  int v4; // ebp
  double v5; // xmm0_8
  float v6; // xmm6_4
  __int64 v7; // rbx
  __int64 v8; // r15
  __int64 v9; // r13
  __int64 v10; // r12
  unsigned __int16 v11; // r9
  unsigned __int16 v12; // bx
  unsigned int v13; // edx
  __int64 v14; // r14
  float v15; // xmm11_4
  float v16; // xmm10_4
  float v17; // xmm8_4
  unsigned __int16 v18; // r8
  int v19; // esi
  unsigned __int16 v20; // cx
  float v21; // xmm7_4
  float v22; // xmm6_4
  __int64 v23; // rdx
  __int64 v24; // rbx
  __int64 v25; // rcx
  float v26; // xmm1_4
  float v27; // xmm1_4
  float v28; // xmm1_4
  int v29; // eax
  __m128 v30; // xmm0
  __m128 v31; // xmm0
  unsigned __int16 v32; // r8
  unsigned __int16 v33; // r9
  int v34; // r10d
  int v35; // r11d
  __int16 v36; // dx
  __int64 v37; // rax
  unsigned __int16 v38; // r8
  __int64 v39; // rax
  __int64 v40; // rax
  __int16 v41; // cx
  __int64 v42; // rax
  __int64 v43; // rax
  __int64 v44; // rax
  volatile signed __int32 **v45; // rsi
  _QWORD *v46; // rax
  _QWORD *v47; // rax
  __int64 v48; // r8
  volatile signed __int32 *v49; // rbx
  volatile signed __int32 *v50; // rcx
  _QWORD *v51; // rax
  _QWORD *v52; // rbx
  __int64 v53; // r8
  int v54; // xmm1_4
  __int64 v56; // [rsp+80h] [rbp-C8h]
  __int64 v57; // [rsp+88h] [rbp-C0h]
  float v58[4]; // [rsp+90h] [rbp-B8h] BYREF
  __m128 v59; // [rsp+A0h] [rbp-A8h]
  __int64 v60; // [rsp+158h] [rbp+10h] BYREF
  int v61; // [rsp+160h] [rbp+18h]
  __int64 v62; // [rsp+168h] [rbp+20h] BYREF

  if ( (*(_DWORD *)(a2 + 16) & 0x2000) == 0 )
  {
    v4 = 0;
    if ( !*(_QWORD *)(qword_1432D2048 + 88) )
    {
      v5 = sub_1404C6B30(a2);
      v6 = *(float *)&v5;
      *(float *)&v5 = sub_1404C6B10(a2);
      *((_DWORD *)a1 + 3) = LODWORD(v5);
      *((float *)a1 + 4) = v6;
      *((_DWORD *)a1 + 5) = 0;
      *((_DWORD *)a1 + 8) = 0;
      *((float *)a1 + 6) = *(float *)&v5 + 4096.0;
      *((float *)a1 + 7) = v6 + 4096.0;
    }
    if ( dword_143E5F2D0 != 2 )
      sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
    v57 = sub_141656E30(&unk_143E5E0F0);
    v7 = (unsigned __int16)(*((_WORD *)a1 + 4) * *((_WORD *)a1 + 4));
    v61 = *((unsigned __int16 *)a1 + 4) * *((unsigned __int16 *)a1 + 4);
    v8 = sub_14165BE20(v57, 12 * v7, 8);
    v9 = sub_14165BE20(v57, 16LL * (unsigned int)v7, 8);
    v10 = sub_14165BE20(v57, 8 * v7, 8);
    v11 = 6 * (*((_WORD *)a1 + 4) - 1) * (*((_WORD *)a1 + 4) - 1);
    v12 = v11 / 3u;
    LODWORD(v60) = v11 / 3u;
    sub_1416576D0(&v62, 2LL * v11, 8);
    v13 = *((unsigned __int16 *)a1 + 4);
    v14 = v62;
    v15 = *((float *)a1 + 6) - *((float *)a1 + 3);
    v16 = *((float *)a1 + 7) - *((float *)a1 + 4);
    v56 = v62;
    v17 = 1.0 / (float)(int)(v13 - 1);
    if ( (_WORD)v13 )
    {
      v18 = v13;
      do
      {
        v19 = 0;
        v20 = v18;
        if ( v18 )
        {
          v59.m128_u64[0] = 0;
          v59.m128_i32[2] = 0;
          v21 = (float)v4 * v17;
          v22 = v21 * v15;
          do
          {
            v23 = v4 + v19 * v13;
            v24 = (unsigned int)v23;
            v25 = 3 * v23;
            *(float *)(v10 + 8 * v23) = v21;
            v26 = (float)v19 * v17;
            *(float *)(v10 + 8 * v23 + 4) = v26;
            *(float *)(v8 + 4 * v25) = v22;
            *(_DWORD *)(v8 + 4 * v25 + 8) = 0;
            v27 = v26 * v16;
            *(float *)(v8 + 4 * v25 + 4) = v27;
            v28 = v27 + *((float *)a1 + 4);
            v58[0] = v22 + *((float *)a1 + 3);
            v58[2] = *((float *)a1 + 5);
            v58[1] = v28;
            v29 = sub_1404D8810(v58);
            ++v19;
            v30 = _mm_shuffle_ps(v59, v59, 147);
            v30.m128_f32[0] = (float)v29 * 0.25;
            v31 = _mm_shuffle_ps(v30, v30, 57);
            *(__m128 *)(v9 + 16 * v24) = v31;
            v13 = *((unsigned __int16 *)a1 + 4);
            v59 = v31;
          }
          while ( v19 < v13 );
          v20 = v13;
        }
        ++v4;
        v18 = v20;
      }
      while ( v4 < (unsigned int)v20 );
      v14 = v56;
      LOWORD(v13) = v20;
      v12 = v60;
    }
    v32 = 0;
    v33 = 0;
    if ( (unsigned __int16)v13 - 1 > 0 )
    {
      do
      {
        LOWORD(v34) = 0;
        LOWORD(v35) = v13;
        if ( (unsigned __int16)v13 - 1 > 0 )
        {
          do
          {
            v36 = v34 + 1;
            v37 = v32;
            v38 = v32 + 1;
            *(_WORD *)(v14 + 2 * v37) = v33 + *((_WORD *)a1 + 4) * v34;
            v39 = v38++;
            *(_WORD *)(v14 + 2 * v39) = v33 + *((_WORD *)a1 + 4) * v34 + 1;
            v40 = v38++;
            *(_WORD *)(v14 + 2 * v40) = v33 + *((_WORD *)a1 + 4) * (v34 + 1) + 1;
            v41 = *((_WORD *)a1 + 4) * v34;
            v42 = v38++;
            v34 = (unsigned __int16)(v34 + 1);
            *(_WORD *)(v14 + 2 * v42) = v33 + v41;
            v43 = v38++;
            *(_WORD *)(v14 + 2 * v43) = v33 + *((_WORD *)a1 + 4) * v36 + 1;
            v44 = v38;
            v32 = v38 + 1;
            *(_WORD *)(v14 + 2 * v44) = v33 + *((_WORD *)a1 + 4) * v36;
            v35 = *((unsigned __int16 *)a1 + 4);
          }
          while ( v34 < v35 - 1 );
        }
        ++v33;
        LOWORD(v13) = v35;
      }
      while ( v33 < (unsigned __int16)v35 - 1 );
    }
    v45 = (volatile signed __int32 **)sub_14182FFD0(
                                        v12,
                                        v14,
                                        (unsigned __int16)v61,
                                        v8,
                                        v10,
                                        0,
                                        v8,
                                        0,
                                        0,
                                        v9,
                                        0,
                                        0,
                                        0,
                                        0,
                                        0,
                                        0);
    v46 = sub_14167BDC0(&v60, (__int64)"FogOfWarOverlay");
    sub_1416BCD40(v45, v46);
    sub_14167BEF0();
    sub_14165C3F0(v57, v8);
    sub_14165C3F0(v57, v9);
    sub_14165C3F0(v57, v10);
    if ( dword_143E5F2D0 != 2 )
      sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
    v47 = sub_1416579C0((__int64)&unk_143E5E0F0, 0x88u, 0, 0);
    if ( v47 )
      v49 = (volatile signed __int32 *)sub_14216F9C0(v47);
    else
      v49 = nullptr;
    LOBYTE(v48) = 1;
    sub_142161B10(v49, *((_QWORD *)v49 + 11), v48);
    *(_QWORD *)(*((_QWORD *)v49 + 11) + 72LL) = qword_1434391A0;
    *(_DWORD *)(*((_QWORD *)v49 + 11) + 80LL) = dword_1434391A8;
    (*(void (__fastcall **)(volatile signed __int32 *, volatile signed __int32 **))(*(_QWORD *)v49 + 336LL))(v49, v45);
    v50 = v45[39];
    if ( v50 != v49 )
    {
      _InterlockedIncrement(v49 + 2);
      v45[39] = v49;
      if ( v50 )
      {
        if ( _InterlockedExchangeAdd(v50 + 2, 0xFFFFFFFF) == 1 )
          (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v50 + 8LL))(v50);
      }
    }
    if ( dword_143E5F2D0 != 2 )
      sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
    v51 = sub_1416579C0((__int64)&unk_143E5E0F0, 0x30u, 0, 0);
    v52 = v51;
    if ( v51 )
    {
      sub_1416BD6F0(v51);
      *v52 = &NiAlphaProperty::`vftable';
      *((_WORD *)v52 + 20) = 236;
      *((_BYTE *)v52 + 42) = 0;
    }
    else
    {
      v52 = nullptr;
    }
    *((_WORD *)v52 + 20) |= 1u;
    (*((void (__fastcall **)(volatile signed __int32 **, _QWORD *))*v45 + 42))(v45, v52);
    v45[33] = (volatile signed __int32 *)((unsigned __int64)v45[33] | 0x800);
    LOBYTE(v53) = 1;
    *((_DWORD *)v45 + 47) = 1065353216;
    v54 = *((_DWORD *)a1 + 4);
    *((_DWORD *)v45 + 24) = *((_DWORD *)a1 + 3);
    *((_DWORD *)v45 + 25) = v54;
    *((_DWORD *)v45 + 26) = 0;
    (*(void (__fastcall **)(_QWORD, volatile signed __int32 **, __int64))(*(_QWORD *)*a1 + 464LL))(*a1, v45, v53);
    sub_141657750(&v62);
  }
  return 1;
}



======================================================================
TASK 5 — NiAVObject flags at +0x108 requirements
======================================================================

-- decomp sub_1416C8CD0 NiAVObject ctor @ 0x1416C8CD0 (RVA 0x16C8CD0) --
  size=0x14A
__int64 __fastcall sub_1416C8CD0(__int64 a1)
{
  bool v2; // zf
  __int64 i; // rdx

  sub_1416BD6F0(a1);
  *(_QWORD *)a1 = &NiAVObject::`vftable';
  *(_QWORD *)(a1 + 40) = 0;
  *(_DWORD *)(a1 + 108) = 1065353216;
  *(_DWORD *)(a1 + 172) = 1065353216;
  *(_DWORD *)(a1 + 176) = dword_1434380D0;
  *(_DWORD *)(a1 + 180) = dword_1434380D4;
  *(_DWORD *)(a1 + 184) = dword_1434380D8;
  *(_DWORD *)(a1 + 188) = dword_1434380DC;
  *(_DWORD *)(a1 + 188) = dword_1434380DC;
  *(_DWORD *)(a1 + 252) = 1065353216;
  *(_QWORD *)(a1 + 256) = 0;
  *(_QWORD *)(a1 + 264) = 0;
  v2 = (*(_BYTE *)(a1 + 264) & 1) == 0;
  *(_QWORD *)(a1 + 272) = 0;
  *(_QWORD *)(a1 + 280) = 1065353216;
  if ( !v2 )
  {
    *(_QWORD *)(a1 + 264) &= ~1uLL;
    *(_QWORD *)(a1 + 264) |= 0x20000000uLL;
    for ( i = *(_QWORD *)(a1 + 40); i; i = *(_QWORD *)(i + 40) )
    {
      if ( (*(_QWORD *)(i + 264) & 0x20000000LL) != 0 )
        break;
      *(_QWORD *)(i + 264) |= 0x20000000uLL;
    }
  }
  sub_1416B6530(a1 + 48);
  sub_1416B6530(a1 + 112);
  sub_1416B6530(a1 + 192);
  *(_QWORD *)(a1 + 264) = *(_QWORD *)(a1 + 264) & 0xFFFFFFFFFFFFFFE1uLL | 0xE;
  return a1;
}


-- disasm NiAVObject ctor disasm @ 0x1416C8CD0 (RVA 0x16C8CD0) --
  0x1416C8CD0  mov     [rsp+arg_0], rbx
  0x1416C8CD5  mov     [rsp+arg_8], rsi
  0x1416C8CDA  push    rdi
  0x1416C8CDB  sub     rsp, 20h
  0x1416C8CDF  mov     rbx, rcx
  0x1416C8CE2  call    sub_1416BD6F0
  0x1416C8CE7  xor     edx, edx
