==== Strada B — NiNode / BSTriShape layout RE ====
image base = 0x140000000

-- VTABLE NiRefObject @ 0x142462F88 (RVA 0x2462F88) --
  [  0] 0x14025C9A0  RVA=0x25C9A0  sub_14025C9A0
  v4 = (int *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 2496LL);
  v5 = dword_143E5F2D0 == 2;
  v6 = *v4;
  *v4 = 59;
  if ( !v5 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  v7 = sub_1416579C0((__int64)&unk_143E5E0F0, 0x170u, 0x10u, 1);
  v8 = v7;
  if ( v7 )
  {
    sub_1416D4BD0(v7);
    v8[344] = 3;
    *(_QWORD *)v8 = &BSTriShape::`vftable';
    *((_DWORD *)v8 + 88) = 0;
    *((_WORD *)v8 + 178) = 0;
  }
  else
  {
    v8 = nullptr;
  }
  sub_1416D4890(a1, v8, a2);
  v9 = *(_QWORD *)(a1 + 328);
  v10 = *((_QWORD *)v8 + 41);
  if ( v9 != v10 )
  {
    if ( v9 )
    {
      (*(void (__fastcall **)(__int64, _QWORD))(*(_QWORD *)qword_1434380A8 + 48LL))(
        qword_1434380A8,
        *(_QWORD *)(a1 + 328));
      v10 = *((_QWORD *)v8 + 41);
    }
    if ( v10 )
      (*(void (__fastcall **)(__int64))(*(_QWORD *)qword_1434380A8 + 56LL))(qword_1434380A8);
    sub_1416D5600(v8, *(_QWORD *)(a1 + 328));
  }
  *((_DWORD *)v8 + 88) = *(_DWORD *)(a1 + 352);
  *((_WORD *)v8 + 178) = *(_WORD *)(a1 + 356);
  *v4 = v6;
  return v8;
}


-- decomp BSTriShape::variant @ 0x1416D9FD0 (RVA 0x16D9FD0) --
  size=0xBF
_BYTE *sub_1416D9FD0()
{
  int *v0; // rsi
  bool v1; // zf
  int v2; // ebx
  _BYTE *result; // rax
  _BYTE *v4; // rdi

  v0 = (int *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 2496LL);
  v1 = dword_143E5F2D0 == 2;
  v2 = *v0;
  *v0 = 59;
  if ( !v1 )
    sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
  result = sub_1416579C0((__int64)&unk_143E5E0F0, 0x170u, 0x10u, 1);
  v4 = result;
  if ( result )
  {
    sub_1416D4BD0(result);
    v4[344] = 3;
    *(_QWORD *)v4 = &BSTriShape::`vftable';
    *((_DWORD *)v4 + 88) = 0;
    *((_WORD *)v4 + 178) = 0;
    result = v4;
  }
  *v0 = v2;
  return result;
}


-- decomp BSTriShape::variant2 @ 0x1416DA0A0 (RVA 0x16DA0A0) --
  size=0x45
__int64 __fastcall sub_1416DA0A0(__int64 a1, __int64 a2, __int64 a3, __int16 a4, int a5)
{
  sub_1416D5660();
  *(_WORD *)(a1 + 356) = a4;
  *(_QWORD *)a1 = &BSTriShape::`vftable';
  *(_DWORD *)(a1 + 352) = a5;
  *(_BYTE *)(a1 + 344) = 3;
  return a1;
}


-- decomp BSGeometry::ctor @ 0x1416D4BD0 (RVA 0x16D4BD0) --
  size=0xE1
__int64 __fastcall sub_1416D4BD0(__int64 a1)
{
  volatile signed __int32 *v2; // rcx
  volatile signed __int32 *v3; // rcx

  sub_1416C8CD0(a1);
  *(_QWORD *)a1 = &BSGeometry::`vftable';
  *(_DWORD *)(a1 + 288) = unk_143437F50;
  *(_QWORD *)(a1 + 292) = qword_143437F54;
  *(_DWORD *)(a1 + 300) = 0;
  *(_QWORD *)(a1 + 304) = 0;
  *(_QWORD *)(a1 + 312) = 0;
  *(_QWORD *)(a1 + 320) = 0;
  *(_QWORD *)(a1 + 328) = 0;
  *(_QWORD *)(a1 + 336) = 0;
  *(_WORD *)(a1 + 344) = 0;
  v2 = *(volatile signed __int32 **)(a1 + 312);
  if ( v2 )
  {
    *(_QWORD *)(a1 + 312) = 0;
    if ( _InterlockedExchangeAdd(v2 + 2, 0xFFFFFFFF) == 1 )
      (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v2 + 8LL))(v2);
  }
  v3 = *(volatile signed __int32 **)(a1 + 304);
  if ( v3 )
  {
    *(_QWORD *)(a1 + 304) = 0;
    if ( _InterlockedExchangeAdd(v3 + 2, 0xFFFFFFFF) == 1 )
      (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v3 + 8LL))(v3);
  }
  return a1;
}


-- decomp BSFadeNode::ctor @ 0x142174DC0 (RVA 0x2174DC0) --
  size=0x8F
__int64 __fastcall sub_142174DC0(__int64 a1)
{
  sub_1416BDFE0(a1, 0);
  *(_QWORD *)a1 = &BSFadeNode::`vftable';
  *(_DWORD *)(a1 + 320) = -1;
  *(_QWORD *)(a1 + 324) = 0;
  sub_1416597B0(a1 + 336);
  sub_141659470((_DWORD *)(a1 + 352));
  sub_1416597B0(a1 + 360);
  sub_141659470((_DWORD *)(a1 + 376));
  sub_141659D30(a1 + 384);
  sub_141659470((_DWORD *)(a1 + 400));
  sub_1421753D0(a1);
  return a1;
}


-- decomp BSFadeNode::variant @ 0x142174E60 (RVA 0x2174E60) --
  size=0x4A9
__int64 __fastcall sub_142174E60(__int64 a1, volatile signed __int32 *a2)
{
  unsigned int v4; // ebp
  volatile signed __int32 *v5; // r15
  volatile signed __int32 *v6; // rbx
  unsigned __int64 v7; // rdx
  unsigned __int64 v8; // rax
  __int64 v9; // rdx
  __int64 v10; // rax
  __int64 v11; // rax
  __int64 v12; // r8
  __int64 *v13; // rdi
  __int64 *v14; // r12
  __int64 *v15; // r15
  __int64 v16; // rax
  __int64 *v17; // rdi
  __int64 v18; // rax
  char v19; // al
  __int64 *v20; // rcx
  __int64 v21; // rax
  volatile signed __int32 *v22; // rax
  volatile signed __int32 *v23; // rcx
  _QWORD *v24; // rcx
  volatile signed __int32 *v25; // rcx
  _QWORD *v26; // rcx
  volatile signed __int32 *v27; // rdi
  void *v28; // rax
  __int64 v29; // r8
  __int64 v30; // rax
  volatile signed __int32 *v31; // rdx
  __int64 v32; // rax
  _QWORD *v33; // rdi
  __int64 v34; // rcx
  unsigned __int64 v35; // rcx
  int v36; // xmm2_4
  int v37; // xmm1_4
  int v38; // eax
  int v39; // xmm2_4
  int v40; // xmm1_4
  int v41; // xmm0_4
  int v42; // xmm0_4
  int v43; // xmm2_4
  int v44; // xmm1_4

  sub_1416BDFE0(a1, 0);
  v4 = 0;
  *(_QWORD *)a1 = &BSFadeNode::`vftable';
  *(_DWORD *)(a1 + 320) = -1;
  *(_QWORD *)(a1 + 324) = 0;
  sub_1416597B0(a1 + 336);
  sub_141659470((_DWORD *)(a1 + 352));
  sub_1416597B0(a1 + 360);
  sub_141659470((_DWORD *)(a1 + 376));
  sub_141659D30(a1 + 384);
  sub_141659470((_DWORD *)(a1 + 400));
  v5 = a2;
  v6 = nullptr;
  sub_1416BCD30(a1, a2 + 4);
  v7 = *(_QWORD *)(a1 + 264) | 0x400LL;
  if ( (a2[66] & 0x400LL) == 0 )
    v7 = *(_QWORD *)(a1 + 264) & 0xFFFFFFFFFFFFFBFFuLL;
  *(_QWORD *)(a1 + 264) = v7;
  v8 = v7 & 0xFFFFFFFFFFFFEFFFuLL;
  v9 = v7 | 0x1000;
  if ( (a2[66] & 0x1000LL) == 0 )
    v9 = v8;
  *(_QWORD *)(a1 + 264) = v9;
  v10 = (*(__int64 (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)a2 + 16LL))(a2);
  if ( v10 )
  {
    while ( (_UNKNOWN *)v10 != &unk_143439300 )
    {
      v10 = *(_QWORD *)(v10 + 8);
      if ( !v10 )
        goto LABEL_8;
    }
LABEL_45:
    v27 = a2;
    if ( dword_143E5F2D0 != 2 )
      sub_141657F90(&unk_143E5E0F0, &dword_143E5F2D0);
    v28 = sub_1416579C0((__int64)&unk_143E5E0F0, 0x140u, 0x10u, 1);
    if ( v28 )
    {
      v30 = sub_1416BDFE0((__int64)v28, 0);
      if ( v30 )
      {
        _InterlockedIncrement((volatile signed __int32 *)(v30 + 8));
        v6 = (volatile signed __int32 *)v30;
      }
    }
    LOBYTE(v29) = 1;
    v31 = a2;
    a2 = v6;
    (*(void (__fastcall **)(volatile signed __int32 *, volatile signed __int32 *, __int64))(*(_QWORD *)v6 + 464LL))(
      v6,
      v31,
      v29);
    sub_1416BCD30(v27, qword_143E47350);
    goto LABEL_51;
  }
  ... (truncated, 248 total)

-- decomp ShadowSceneNode::ctor @ 0x1421B08A0 (RVA 0x21B08A0) --
  size=0x617
__int64 __fastcall sub_1421B08A0(__int64 a1, unsigned int a2, unsigned int a3)
{
  __int64 v6; // rsi
  __int64 v7; // rcx
  _QWORD *ThreadLocalStoragePointer; // rax
  __int64 v9; // r13
  int v10; // ebx
  __int64 v11; // rax
  volatile signed __int32 **v12; // rdi
  unsigned int v13; // eax
  __int64 v14; // rbp
  volatile signed __int32 *v15; // rcx
  void *v16; // rax
  __int64 v17; // rdi
  void *v18; // rax
  __int64 v19; // rcx
  unsigned int v20; // ebp
  void *v21; // rax
  __int64 v22; // rcx
  __int64 v23; // rdx
  int v24; // r8d
  unsigned int v25; // eax
  __int64 v26; // rcx
  char v27; // al
  void *v28; // rax
  __int64 v29; // rax
  volatile signed __int32 *v30; // rcx
  __int64 v31; // rax
  __int64 v32; // rax
  __int64 v33; // rcx
  __int64 v34; // rcx
  __int64 v35; // rcx
  void **v37; // [rsp+30h] [rbp-58h] BYREF
  __int64 v38; // [rsp+38h] [rbp-50h]
  _QWORD v39[9]; // [rsp+40h] [rbp-48h] BYREF
  char v40; // [rsp+A8h] [rbp+20h] BYREF

  sub_1416BDFE0(a1, 0);
  *(_QWORD *)a1 = &ShadowSceneNode::`vftable';
  sub_1416597B0(a1 + 344);
  sub_141659470((_DWORD *)(a1 + 360));
  sub_1416597B0(a1 + 368);
  sub_141659470((_DWORD *)(a1 + 384));
  sub_1416597B0(a1 + 392);
  sub_141659470((_DWORD *)(a1 + 408));
  sub_1416597B0(a1 + 416);
  sub_141659470((_DWORD *)(a1 + 432));
  v38 = a1 + 416;
  v37 = &BSTArrayAllocatorFunctor<BSTArrayHeapAllocator>::`vftable';
  sub_1416594F0(a1 + 432, &v37, a2, 8);
  v37 = &BSTArrayBase::IAllocatorFunctor::`vftable';
  sub_1416597B0(a1 + 440);
  sub_141659470((_DWORD *)(a1 + 456));
  v39[0] = &BSTArrayAllocatorFunctor<BSTArrayHeapAllocator>::`vftable';
  v39[1] = a1 + 440;
  sub_1416594F0(a1 + 456, v39, a3, 8);
  v39[0] = &BSTArrayBase::IAllocatorFunctor::`vftable';
  *(_DWORD *)(a1 + 464) = 0;
  *(_DWORD *)(a1 + 468) = 0;
  sub_1416597B0(a1 + 472);
  sub_141659470((_DWORD *)(a1 + 488));
  *(_DWORD *)(a1 + 496) = 0;
  v6 = a1 + 576;
  *(_QWORD *)(a1 + 560) = 0;
  sub_1416597B0(a1 + 576);
  sub_141659470((_DWORD *)(a1 + 592));
  v7 = (unsigned int)TlsIndex;
  ThreadLocalStoragePointer = NtCurrentTeb()->ThreadLocalStoragePointer;
  *(_QWORD *)(a1 + 800) = 0;
  v9 = ThreadLocalStoragePointer[v7];
  v10 = *(_DWORD *)(v9 + 2496);
  *(_DWORD *)(v9 + 2496) = 27;
  v11 = sub_14167BDC0(&v40, "shadow scene node");
  sub_1416BCD40(a1, v11);
  sub_14167BEF0(&v40);
  v12 = *(volatile signed __int32 ***)(a1 + 344);
  if ( v12 )
  {
    v13 = *(_DWORD *)(a1 + 360);
    if ( v13 )
    {
      v14 = v13;
      do
      {
        v15 = *v12;
        if ( *v12 && _InterlockedExchangeAdd(v15 + 2, 0xFFFFFFFF) == 1 )
          (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v15 + 8LL))(v15);
        ++v12;
        --v14;
      }
      while ( v14 );
    }
    sub_1416599D0(a1 + 344);
    *(_DWORD *)(a1 + 360) = 0;
  }
  *(_BYTE *)(a1 + 549) = 0;
  *(_DWORD *)(a1 + 780) = unk_143437F50;
  *(_QWORD *)(a1 + 784) = qword_143437F54;
  *(_QWORD *)(a1 + 568) = 0;
  *(_DWORD *)(a1 + 756) = 0;
  ... (truncated, 206 total)

-- decomp ShadowSceneNode::variant @ 0x1421B0EC0 (RVA 0x21B0EC0) --
  size=0x1F5
__int64 __fastcall sub_1421B0EC0(__int64 a1)
{
  void (__fastcall ***v2)(_QWORD, __int64); // rcx
  void (__fastcall ***v3)(_QWORD, __int64); // rcx
  volatile signed __int32 **v4; // rdi
  unsigned int v5; // eax
  __int64 v6; // rsi
  volatile signed __int32 *v7; // rcx
  volatile signed __int32 **v8; // rdi
  unsigned int v9; // eax
  __int64 v10; // rsi
  volatile signed __int32 *v11; // rcx
  volatile signed __int32 *v12; // rcx
  volatile signed __int32 *v13; // rcx

  *(_QWORD *)a1 = &ShadowSceneNode::`vftable';
  if ( qword_143E475A0[*(unsigned __int8 *)(a1 + 548)] == a1 )
    sub_14217A8B0(*(unsigned __int8 *)(a1 + 548), 0);
  sub_1421B2F40(a1);
  v2 = *(void (__fastcall ****)(_QWORD, __int64))(a1 + 504);
  if ( v2 )
    (**v2)(v2, 1);
  v3 = *(void (__fastcall ****)(_QWORD, __int64))(a1 + 520);
  if ( v3 )
    (**v3)(v3, 1);
  v4 = *(volatile signed __int32 ***)(a1 + 416);
  if ( v4 )
  {
    v5 = *(_DWORD *)(a1 + 432);
    if ( v5 )
    {
      v6 = v5;
      do
      {
        v7 = *v4;
        if ( *v4 && _InterlockedExchangeAdd(v7 + 2, 0xFFFFFFFF) == 1 )
          (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v7 + 8LL))(v7);
        ++v4;
        --v6;
      }
      while ( v6 );
    }
    sub_1416599D0(a1 + 416);
    *(_DWORD *)(a1 + 432) = 0;
  }
  v8 = *(volatile signed __int32 ***)(a1 + 440);
  if ( v8 )
  {
    v9 = *(_DWORD *)(a1 + 456);
    if ( v9 )
    {
      v10 = v9;
      do
      {
        v11 = *v8;
        if ( *v8 && _InterlockedExchangeAdd(v11 + 2, 0xFFFFFFFF) == 1 )
          (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v11 + 8LL))(v11);
        ++v8;
        --v10;
      }
      while ( v10 );
    }
    sub_1416599D0(a1 + 440);
    *(_DWORD *)(a1 + 456) = 0;
  }
  v12 = *(volatile signed __int32 **)(a1 + 800);
  *(_QWORD *)(a1 + 568) = 0;
  if ( v12 && _InterlockedExchangeAdd(v12 + 2, 0xFFFFFFFF) == 1 )
    (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v12 + 8LL))(v12);
  if ( *(_QWORD *)(a1 + 576) )
  {
    sub_1416599D0(a1 + 576);
    *(_DWORD *)(a1 + 592) = 0;
  }
  nullsub_561(a1 + 592);
  nullsub_562(a1 + 576);
  v13 = *(volatile signed __int32 **)(a1 + 560);
  if ( v13 && _InterlockedExchangeAdd(v13 + 2, 0xFFFFFFFF) == 1 )
    (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v13 + 8LL))(v13);
  sub_1421B8250(a1 + 472);
  sub_1421B82E0(a1 + 440);
  sub_1421B82E0(a1 + 416);
  sub_1421B82E0(a1 + 392);
  sub_1421B82E0(a1 + 368);
  sub_1421B82E0(a1 + 344);
  return sub_1416BE080(a1);
}



==== SIZEOF HUNT (scan callers of ctor for `mov edx, IMM`) ====

NiNode:

-- sizeof search for ctor 0x1416BDA20 --
  caller @ 0x14255E268 (RVA 0x255E268)
  caller @ 0x14267C958 (RVA 0x267C958)
  caller @ 0x142698D00 (RVA 0x2698D00)
  caller @ 0x142909010 (RVA 0x2909010)
  caller @ 0x14290E8E8 (RVA 0x290E8E8)
  caller @ 0x14400331C (RVA 0x400331C)

NiAVObject:

-- sizeof search for ctor 0x1416C7FC0 --
  caller @ 0x1416BE15D (RVA 0x16BE15D)
  caller @ 0x1416BF9FE (RVA 0x16BF9FE)
  caller @ 0x1416D063A (RVA 0x16D063A)
  caller @ 0x1416D2609 (RVA 0x16D2609)
    candidate sizeof @ 0x1416D2579: 0x9C0 (2496)
    candidate sizeof @ 0x1416D25B3: 0x1A0 (416)
  caller @ 0x1416D4D4C (RVA 0x16D4D4C)
  caller @ 0x1416D58BD (RVA 0x16D58BD)

BSTriShape:

-- sizeof search for ctor 0x1416D99E0 --
  caller @ 0x14267EA18 (RVA 0x267EA18)
  caller @ 0x142696BF0 (RVA 0x2696BF0)
  caller @ 0x1440055E4 (RVA 0x40055E4)

BSGeometry:

-- sizeof search for ctor 0x1416D4BD0 --
  caller @ 0x1416D9A67 (RVA 0x16D9A67)
    candidate sizeof @ 0x1416D99A6: 0x170 (368)
    candidate sizeof @ 0x1416D9A4C: 0x170 (368)
  caller @ 0x1416DA043 (RVA 0x16DA043)
    candidate sizeof @ 0x1416D9FEE: 0x9C0 (2496)
    candidate sizeof @ 0x1416DA028: 0x170 (368)
  caller @ 0x1416DA0F9 (RVA 0x16DA0F9)
    candidate sizeof @ 0x1416DA028: 0x170 (368)
  caller @ 0x1416DA1F3 (RVA 0x16DA1F3)
    candidate sizeof @ 0x1416DA19E: 0x9C0 (2496)
    candidate sizeof @ 0x1416DA1D8: 0x170 (368)
  caller @ 0x1416DAAE0 (RVA 0x16DAAE0)
    candidate sizeof @ 0x1416DAA59: 0x9C0 (2496)
    candidate sizeof @ 0x1416DAA93: 0x170 (368)
  caller @ 0x1416DAD79 (RVA 0x16DAD79)

BSFadeNode:

-- sizeof search for ctor 0x142174DC0 --
  caller @ 0x1402E57C6 (RVA 0x2E57C6)
    candidate sizeof @ 0x1402E57AE: 0x1C0 (448)
  caller @ 0x14043C4E6 (RVA 0x43C4E6)
    candidate sizeof @ 0x14043C4B7: 0x1D0 (464)
  caller @ 0x14043FAD6 (RVA 0x43FAD6)
    candidate sizeof @ 0x14043FABB: 0x1D0 (464)
  caller @ 0x1404542A6 (RVA 0x4542A6)
  caller @ 0x14045699A (RVA 0x45699A)
  caller @ 0x140458296 (RVA 0x458296)
    candidate sizeof @ 0x14045827E: 0x1C0 (448)

ShadowSceneNode:

-- sizeof search for ctor 0x1421B08A0 --
  caller @ 0x140A3C223 (RVA 0xA3C223)
    candidate sizeof @ 0x140A3C203: 0x330 (816)
  caller @ 0x140A3C2F9 (RVA 0xA3C2F9)
    candidate sizeof @ 0x140A3C203: 0x330 (816)
    candidate sizeof @ 0x140A3C2D9: 0x330 (816)
  caller @ 0x140C323D1 (RVA 0xC323D1)
    candidate sizeof @ 0x140C3231F: 0x170 (368)
    candidate sizeof @ 0x140C323AE: 0x330 (816)
    candidate sizeof @ 0x140C323C3: 0x100 (256)
  caller @ 0x141080580 (RVA 0x1080580)
    candidate sizeof @ 0x1410804C5: 0x590 (1424)
    candidate sizeof @ 0x1410804D4: 0x63 (99)
    candidate sizeof @ 0x14108055E: 0x330 (816)
  caller @ 0x1440ABF1C (RVA 0x40ABF1C)


==== AttachChild / scene-ops string search ====

-- 'AttachChild' --

-- 'DetachChild' --

-- 'SetAt' --
  str @ 0x1424C1E70  'SetAtStart'
  str @ 0x1425B6598  'SetAttackActorOnSight'
    xref from 0x14110083A in func 0x1410FC980 (RVA 0x10FC980)
  str @ 0x1425CE370  'SetAttractionActive'
    xref from 0x141164F9F in func 0x14115EFB0 (RVA 0x115EFB0)

-- 'AttachAt' --

-- 'UpdateWorldData' --

-- 'UpdateNodeBound' --

-- 'UpdateBound' --


==== Allocator sub_1416579C0 info ====

-- decomp sub_1416579C0 (candidate Allocate) @ 0x1416579C0 (RVA 0x16579C0) --
  size=0x24B
void *__fastcall sub_1416579C0(__int64 a1, size_t a2, unsigned int a3, char a4)
{
  __int64 v5; // r12
  size_t v8; // r15
  __int64 v9; // rsi
  unsigned int v10; // edx
  __int64 v11; // rcx
  __int64 v12; // rbx
  __int64 v13; // r14
  __int64 v14; // rsi
  char *v15; // rsi
  void *v16; // rax
  __int64 v17; // rcx
  bool v18; // zf
  unsigned int v21; // [rsp+30h] [rbp-38h]
  unsigned int v22; // [rsp+34h] [rbp-34h]
  __int64 v23; // [rsp+38h] [rbp-30h]
  char v24; // [rsp+70h] [rbp+8h] BYREF

  v5 = *(_QWORD *)(a1 + 40);
  v8 = a3;
  v9 = *((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex);
  v23 = v9;
  v22 = *(_DWORD *)(v9 + 2496);
  v10 = v22;
  v11 = *(_QWORD *)(a1 + 8LL * (int)v22 + 24);
  if ( v5 )
  {
    if ( a2 )
    {
      v13 = v5;
      v24 = 0;
      v21 = 0;
      if ( v11 )
        v13 = v11;
      *(_BYTE *)(v9 + 2298) = 0;
      do
      {
        if ( *(_BYTE *)(a1 + 1097)
          && (*(unsigned __int8 (__fastcall **)(__int64, size_t, _QWORD))(*(_QWORD *)v13 + 104LL))(v13, a2, v10) )
        {
          v14 = *(_QWORD *)(a1 + 1072);
          if ( a2 <= 0x200 )
          {
            if ( v14 )
            {
              v12 = (*(__int64 (__fastcall **)(_QWORD, size_t, _QWORD))(*(_QWORD *)v14 + 48LL))(
                      *(_QWORD *)(a1 + 1072),
                      a2,
                      (unsigned int)v8);
              if ( v12 )
                return (void *)v12;
            }
            v12 = (*(__int64 (__fastcall **)(__int64, size_t, _QWORD))(*(_QWORD *)v13 + 48LL))(
                    v13,
                    a2,
                    (unsigned int)v8);
            if ( v12 )
              return (void *)v12;
            if ( v14 )
            {
              v12 = (*(__int64 (__fastcall **)(__int64, size_t, _QWORD))(*(_QWORD *)v14 + 32LL))(
                      v14,
                      a2,
                      (unsigned int)v8);
              if ( v12 )
                return (void *)v12;
            }
          }
          v9 = v23;
        }
        v12 = (*(__int64 (__fastcall **)(__int64, size_t, _QWORD))(*(_QWORD *)v13 + 32LL))(v13, a2, (unsigned int)v8);
        if ( v12 )
          break;
        if ( v13 != v5 )
        {
          v12 = (*(__int64 (__fastcall **)(__int64, size_t, _QWORD))(*(_QWORD *)v5 + 32LL))(v5, a2, (unsigned int)v8);
          if ( v12 )
            break;
        }
        v15 = (char *)(v9 + 2296);
        *(_QWORD *)(a1 + 1120) = a2;
        v24 = *v15;
        if ( !v24 )
        {
          v21 = sub_141657510(a1, v13, v21, &v24, a2);
          if ( !v24 )
            goto LABEL_29;
        }
        if ( a4 )
          v16 = _aligned_malloc(a2, v8);
        else
          v16 = malloc(a2);
        v12 = (__int64)v16;
        if ( !*(_BYTE *)(a1 + 1097) && a2 <= 0x200 )
        {
          v17 = *(_QWORD *)(a1 + 1072);
          if ( v17 )
            v12 = (*(__int64 (__fastcall **)(__int64, size_t, _QWORD))(*(_QWORD *)v17 + 32LL))(
                    v17,
                    a2,
                    (unsigned int)v8);
        }
LABEL_29:
        if ( v12 )
          break;
        v18 = *v15 == 0;
        v9 = v23;
        v10 = v22;
      }
      while ( v18 );
    }
    else
    {
      v12 = qword_1433924E0;
      qword_1433924E0 ^= 0x10uLL;
    }
  }
  else if ( a4 )
  {
  ... (truncated, 129 total)
  callers to 0x1416579C0: 8763

==== END ====
