==== Strada B M2.4 GEOM phase-3 — vertex packer ====
image base = 0x140000000
PACKER sub_14182DFC0        @ 0x14182DFC0
IDX_BUILDER sub_141818550   @ 0x141818550
TRI_POSTALLOC sub_1416DA0A0 @ 0x1416DA0A0
TRI_POSTALLOC_E sub_1416DA0F0 @ 0x1416DA0F0
VD_PACKER sub_1416CE630     @ 0x1416CE630
VD_TEMPLATE_WR sub_1416D5E80@ 0x1416D5E80
GEO_SET sub_1416BCE00       @ 0x1416BCE00
BYTE_VTX_TMPL 143A0F400     @ 0x143A0F400


========== STEP 1 — byte_143A0F400 hex dump (256 bytes) ==========

-- bytes at byte_143A0F400 0x143A0F400 (RVA 0x3A0F400) (first 256) --
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 

-- as dwords (first 64) --
  +0000  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0020  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0040  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0060  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +0080  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00A0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00C0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF
  +00E0  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF FFFFFFFF FFFFFFFF


========== STEP 2 — PACKER sub_14182DFC0 decomp ==========

-- decomp sub_14182DFC0 (packer) @ 0x14182DFC0 (RVA 0x182DFC0) --
  size=0xEE9
unsigned __int64 __fastcall sub_14182DFC0(
        unsigned int a1,
        __int64 a2,
        __int64 a3,
        __int64 a4,
        __int64 a5,
        __int64 a6,
        __int64 a7,
        __int64 a8,
        __int64 a9,
        int *a10,
        __int64 a11,
        __int64 a12,
        __int64 a13,
        __int64 a14,
        _DWORD *a15,
        unsigned __int16 *a16,
        unsigned int a17,
        __int64 a18,
        unsigned int a19)
{
  __int16 v19; // di
        v25 = v16;
        do
        {
          v26 = (__m128)v21[3];
          v12 += 8;
          v27 = (__m128)*v21;
          v28 = (__m128)*(v21 - 3);
          v29 = (__m128)*(v21 - 6);
          v30 = (__m128)*(v21 - 5);
          v31 = (__m128)*(v21 - 4);
          v21 += 24;
          v32 = _mm_unpacklo_ps(_mm_unpacklo_ps(v29, v27), _mm_unpacklo_ps(v28, v26));
          v33 = _mm_unpacklo_ps(
                  _mm_unpacklo_ps(v30, (__m128)*(v21 - 23)),
                  _mm_unpacklo_ps((__m128)*(v21 - 26), (__m128)*(v21 - 20)));
          v34 = _mm_unpacklo_ps(
                  _mm_unpacklo_ps(v31, (__m128)*(v21 - 22)),
                  _mm_unpacklo_ps((__m128)*(v21 - 25), (__m128)*(v21 - 19)));
          v25 = _mm_min_ps(v25, v32);
          v16 = _mm_max_ps(v16, v32);
          v35 = _mm_unpacklo_ps(
                  _mm_unpacklo_ps((__m128)*(v21 - 18), (__m128)*(v21 - 12)),
                  _mm_unpacklo_ps((__m128)*(v21 - 15), (__m128)*(v21 - 9)));
          v24 = _mm_min_ps(v24, v33);
          v76 = _mm_min_ps(v76, v35);
          v15 = _mm_max_ps(v15, v33);
          v36 = _mm_unpacklo_ps(
                  _mm_unpacklo_ps((__m128)*(v21 - 17), (__m128)*(v21 - 11)),
                  _mm_unpacklo_ps((__m128)*(v21 - 14), (__m128)*(v21 - 8)));
          v22 = _mm_min_ps(v22, v34);
          v14 = _mm_max_ps(v14, v34);
          v20 = _mm_max_ps(v20, v35);
          v74 = _mm_min_ps(v74, v36);
          v37 = _mm_unpacklo_ps(
                  _mm_unpacklo_ps((__m128)*(v21 - 16), (__m128)*(v21 - 10)),
                  _mm_unpacklo_ps((__m128)*(v21 - 13), (__m128)*(v21 - 7)));
          v23 = _mm_min_ps(v23, v37);
          v18 = _mm_max_ps(v18, v37);
          v19 = _mm_max_ps(v19, v36);
        }
        while ( v12 < v17 );
        v38 = _mm_min_ps(v25, v76);
        v39 = _mm_min_ps(v24, v74);
        v40 = _mm_max_ps(v16, v20);
        v41 = _mm_max_ps(v15, v19);
        v42 = _mm_min_ps(v22, v23);
        v43 = _mm_max_ps(v14, v18);
        v7 = _mm_min_ps(_mm_movehl_ps(v38, v38), v38);
        v9 = _mm_min_ps(_mm_movehl_ps(v39, v39), v39);
        v7.m128_f32[0] = fminf(v7.m128_f32[0], _mm_shuffle_ps(v7, v7, 245).m128_f32[0]);
        v8 = _mm_max_ps(_mm_movehl_ps(v40, v40), v40);
        v11 = _mm_min_ps(_mm_movehl_ps(v42, v42), v42);
        v9.m128_f32[0] = fminf(v9.m128_f32[0], _mm_shuffle_ps(v9, v9, 245).m128_f32[0]);
        v10 = _mm_max_ps(_mm_movehl_ps(v41, v41), v41);
        v44 = _mm_max_ps(_mm_movehl_ps(v43, v43), v43);
        v11.m128_f32[0] = fminf(v11.m128_f32[0], _mm_shuffle_ps(v11, v11, 245).m128_f32[0]);
        v8.m128_f32[0] = fmaxf(v8.m128_f32[0], _mm_shuffle_ps(v8, v8, 245).m128_f32[0]);
        v10.m128_f32[0] = fmaxf(v10.m128_f32[0], _mm_shuffle_ps(v10, v10, 245).m128_f32[0]);
        v13 = fmaxf(v44.m128_f32[0], _mm_shuffle_ps(v44, v44, 245).m128_f32[0]);
        v73 = v8;
        v75 = v10;
      }
      if ( v12 < a2 )
      {
        if ( a2 - v12 >= 4 )
        {
          v45 = (float *)&a3[2 * v12 + 2 + v12];
          v46 = ((unsigned int)(v3 - v12 - 4) >> 2) + 1;
          v47 = v46;
          v12 += 4 * v46;
          do
          {
            v48 = v73;
            v10 = v75;
            v48.m128_f32[0] = fmaxf(v73.m128_f32[0], *(v45 - 2));
            v8 = v48;
            v10.m128_f32[0] = fmaxf(fmaxf(fmaxf(fmaxf(v75.m128_f32[0], *(v45 - 1)), v45[2]), v45[5]), v45[8]);
            v7.m128_f32[0] = fminf(fminf(fminf(fminf(v7.m128_f32[0], *(v45 - 2)), v45[1]), v45[4]), v45[7]);
            v9.m128_f32[0] = fminf(fminf(fminf(fminf(v9.m128_f32[0], *(v45 - 1)), v45[2]), v45[5]), v45[8]);
            v8.m128_f32[0] = fmaxf(fmaxf(fmaxf(v48.m128_f32[0], v45[1]), v45[4]), v45[7]);
            v11.m128_f32[0] = fminf(fminf(fminf(fminf(v11.m128_f32[0], *v45), v45[3]), v45[6]), v45[9]);
            v75 = v10;
            v13 = fmaxf(fmaxf(fmaxf(fmaxf(v13, *v45), v45[3]), v45[6]), v45[9]);
            v45 += 12;
            v73 = v8;
            --v47;
          }
          while ( v47 );
        }
        if ( v12 < (int)v3 )
        {
          v49 = (float *)&a3[2 * v12 + 2 + v12];
          v50 = (int)v3 - v12;
          do
          {
            v51 = *(v49 - 1);
            v52 = *v49;
            v53 = fminf(*(v49 - 2), v7.m128_f32[0]);
            v54 = fmaxf(*(v49 - 2), v8.m128_f32[0]);
            v55 = fminf(v51, v9.m128_f32[0]);
            v49 += 3;
            v10.m128_f32[0] = fmaxf(v51, v75.m128_f32[0]);
            v7.m128_f32[0] = v53;
            v8.m128_f32[0] = v54;
            v9.m128_f32[0] = v55;
            v75.m128_i32[0] = v10.m128_i32[0];
            v11.m128_i32[0] = fminf(v52, v11.m128_f32[0]);
            v13 = fmaxf(v52, v13);
            --v50;
          }
          while ( v50 );
        }
      }
    }
    v56 = v9.m128_f32[0] + v10.m128_f32[0];
    v57 = 0;
    v58 = 0.0;
    v59 = v56 * 0.5;
    v60 = (float)(v13 + v11.m128_f32[0]) * 0.5;
    v61 = (float)(v7.m128_f32[0] + v8.m128_f32[0]) * 0.5;
    a1[1] = v59;
    a1[2] = v60;
    *a1 = v61;
    if ( v3 >= 4 )
    {
      v62 = (float *)(a3 + 5);
      v63 = ((unsigned __int64)(v3 - 4) >> 2) + 1;
      v57 = 4 * v63;
      do
      {
        v64 = (float)(v62[4] - v61) * (float)(v62[4] - v61);
        v65 = fmaxf(
                (float)((float)((float)(v62[2] - v59) * (float)(v62[2] - v59))
                      + (float)((float)(v62[1] - v61) * (float)(v62[1] - v61)))
              + (float)((float)(v62[3] - v60) * (float)(v62[3] - v60)),
                fmaxf(
                  (float)((float)((float)(*(v62 - 1) - v59) * (float)(*(v62 - 1) - v59))
                        + (float)((float)(*(v62 - 2) - v61) * (float)(*(v62 - 2) - v61)))
                + (float)((float)(*v62 - v60) * (float)(*v62 - v60)),
                  fmaxf(
                    (float)((float)((float)(*(v62 - 4) - v59) * (float)(*(v62 - 4) - v59))
                          + (float)((float)(*(v62 - 5) - v61) * (float)(*(v62 - 5) - v61)))
                  + (float)((float)(*(v62 - 3) - v60) * (float)(*(v62 - 3) - v60)),
                    v58)));
        v66 = v62[5];
        v67 = (float)(v62[6] - v60) * (float)(v62[6] - v60);
        v62 += 12;
        v58 = fmaxf((float)((float)((float)(v66 - v59) * (float)(v66 - v59)) + v64) + v67, v65);
        --v63;
      }
      while ( v63 );
    }
    if ( v57 < v3 )
    {
      v68 = v3 - v57;
      v69 = (float *)&a3[2 * v57 + 2 + v57];
      do
      {
        v70 = *(v69 - 1);
        v71 = *(v69 - 2);
        v72 = *v69;
        v69 += 3;
        v58 = fmaxf(
                (float)((float)((float)(v70 - v59) * (float)(v70 - v59))
                      + (float)((float)(v71 - v61) * (float)(v71 - v61)))
              + (float)((float)(v72 - v60) * (float)(v72 - v60)),
                v58);
        --v68;
      }
      while ( v68 );
    }
    a1[3] = fsqrt(v58);
  }
  else
  {
    *(_QWORD *)a1 = qword_143437F50;
    *((_DWORD *)a1 + 2) = unk_143437F58;
    a1[3] = 0.0;
  }
}


-- disasm sub_1416D5E80 (disasm) @ 0x1416D5E80 (RVA 0x16D5E80) --
  0x1416D5E80  sub     rsp, 0E8h
  0x1416D5E87  movsxd  r9, edx
  0x1416D5E8A  mov     r11, r8
  0x1416D5E8D  mov     r10, rcx
  0x1416D5E90  test    edx, edx
  0x1416D5E92  jg      short loc_1416D5EC9
  0x1416D5E94  movss   xmm0, dword ptr cs:qword_143437F50
  0x1416D5E9C  xor     r8d, r8d
  0x1416D5E9F  movss   dword ptr [rcx], xmm0
  0x1416D5EA3  movss   xmm1, dword ptr cs:qword_143437F50+4
  0x1416D5EAB  movss   dword ptr [rcx+4], xmm1
  0x1416D5EB0  movss   xmm0, dword ptr cs:unk_143437F58
  0x1416D5EB8  movss   dword ptr [rcx+8], xmm0
  0x1416D5EBD  mov     [rcx+0Ch], r8d
  0x1416D5EC1  add     rsp, 0E8h
  0x1416D5EC8  retn
  0x1416D5EC9  movaps  [rsp+0E8h+var_78], xmm12
  0x1416D5ECF  lea     eax, [r9-1]
  0x1416D5ED3  movss   xmm12, dword ptr [r8]
  0x1416D5ED8  movaps  [rsp+0E8h+var_88], xmm13
  0x1416D5EDE  movaps  xmm5, xmm12
  0x1416D5EE2  movss   xmm13, dword ptr [r8+4]
  0x1416D5EE8  movaps  [rsp+0E8h+var_98], xmm14
  0x1416D5EEE  movaps  xmm3, xmm13
  0x1416D5EF2  movaps  [rsp+0E8h+var_A8], xmm15
  0x1416D5EF8  movss   xmm15, dword ptr [r8+8]
  0x1416D5EFE  mov     r8d, 1
  0x1416D5F04  movaps  xmm14, xmm15
  0x1416D5F08  cmp     r9d, r8d
  0x1416D5F0B  jle     loc_1416D6305
  0x1416D5F11  movaps  [rsp+0E8h+var_18], xmm6
  0x1416D5F19  movaps  [rsp+0E8h+var_28], xmm7
  0x1416D5F21  movaps  [rsp+0E8h+var_38], xmm8
  0x1416D5F2A  movaps  [rsp+0E8h+var_48], xmm9
  0x1416D5F33  movaps  [rsp+0E8h+var_58], xmm10
  0x1416D5F3C  movaps  [rsp+0E8h+var_68], xmm11
  0x1416D5F45  movaps  [rsp+0E8h+var_E8], xmm5
  0x1416D5F49  movaps  [rsp+0E8h+var_D8], xmm3
  0x1416D5F4E  cmp     eax, 8
  0x1416D5F51  jb      loc_1416D616E
  0x1416D5F57  and     eax, 80000007h
  0x1416D5F5C  jge     short loc_1416D5F65
  0x1416D5F5E  dec     eax
  0x1416D5F60  or      eax, 0FFFFFFF8h
  0x1416D5F63  inc     eax
  0x1416D5F65  movaps  xmm8, xmm15
  0x1416D5F69  movaps  xmm7, xmm13
  0x1416D5F6D  shufps  xmm8, xmm8, 0
  0x1416D5F72  movaps  xmm6, xmm12
  0x1416D5F76  shufps  xmm7, xmm7, 0
  0x1416D5F7A  mov     ecx, r9d
  0x1416D5F7D  shufps  xmm6, xmm6, 0
  0x1416D5F81  sub     ecx, eax
  0x1416D5F83  movaps  xmm14, xmm8
  0x1416D5F87  movaps  [rsp+0E8h+var_E8], xmm7
  0x1416D5F8B  movaps  xmm13, xmm7
  0x1416D5F8F  movaps  [rsp+0E8h+var_D8], xmm6
  0x1416D5F94  movaps  xmm12, xmm6
  0x1416D5F98  lea     rax, [r11+24h]
  0x1416D5F9C  movaps  xmm11, xmm8
  0x1416D5FA0  movaps  xmm15, xmm8
  0x1416D5FA4  movaps  xmm10, xmm7
  0x1416D5FA8  movaps  xmm9, xmm6
  0x1416D5FAC  nop     dword ptr [rax+00h]
  0x1416D5FB0  movss   xmm1, dword ptr [rax+0Ch]
  0x1416D5FB5  add     r8d, 8
  0x1416D5FB9  movss   xmm0, dword ptr [rax]
  0x1416D5FBD  movss   xmm2, dword ptr [rax-0Ch]
  0x1416D5FC2  movss   xmm5, dword ptr [rax-18h]
  0x1416D5FC7  movss   xmm4, dword ptr [rax-14h]
  0x1416D5FCC  movss   xmm3, dword ptr [rax-10h]
  0x1416D5FD1  lea     rax, [rax+60h]
  0x1416D5FD5  unpcklps xmm2, xmm1
  0x1416D5FD8  movss   xmm1, dword ptr [rax-50h]
  0x1416D5FDD  unpcklps xmm5, xmm0
  0x1416D5FE0  movss   xmm0, dword ptr [rax-5Ch]
  0x1416D5FE5  unpcklps xmm5, xmm2
  0x1416D5FE8  movss   xmm2, dword ptr [rax-68h]
  0x1416D5FED  unpcklps xmm2, xmm1
  0x1416D5FF0  movss   xmm1, dword ptr [rax-4Ch]
  0x1416D5FF5  unpcklps xmm4, xmm0
  0x1416D5FF8  movss   xmm0, dword ptr [rax-58h]
  0x1416D5FFD  unpcklps xmm4, xmm2
  0x1416D6000  movss   xmm2, dword ptr [rax-64h]
  0x1416D6005  unpcklps xmm3, xmm0
  0x1416D6008  movss   xmm0, dword ptr [rax-30h]
  0x1416D600D  unpcklps xmm2, xmm1
  0x1416D6010  movss   xmm1, dword ptr [rax-24h]
  0x1416D6015  unpcklps xmm3, xmm2
  0x1416D6018  movss   xmm2, dword ptr [rax-3Ch]
  0x1416D601D  unpcklps xmm2, xmm1
  0x1416D6020  movss   xmm1, dword ptr [rax-20h]
  0x1416D6025  minps   xmm9, xmm5
  0x1416D6029  maxps   xmm6, xmm5
  0x1416D602C  movss   xmm5, dword ptr [rax-48h]
  0x1416D6031  unpcklps xmm5, xmm0
  0x1416D6034  movaps  xmm0, [rsp+0E8h+var_D8]
  0x1416D6039  unpcklps xmm5, xmm2
  0x1416D603C  movss   xmm2, dword ptr [rax-38h]
  0x1416D6041  unpcklps xmm2, xmm1


========== STEP 7 — GEO_SET sub_1416BCE00 decomp ==========

-- decomp sub_1416BCE00 @ 0x1416BCE00 (RVA 0x16BCE00) --
  size=0x2A1
char __fastcall sub_1416BCE00(__int64 a1, __int64 a2)
{
  __int64 v5; // rax
  const char *v6; // rsi
  __int64 v7; // rdi
  __int64 v8; // rax
  __int64 v9; // rbp
  unsigned int v10; // r15d
  char *v11; // rax
  __int64 v12; // r9
  unsigned __int16 v13; // dx
  __int16 v14; // si
  const CHAR *v15; // rcx
  __int64 v16; // rax
  unsigned __int64 v17; // rbx
  unsigned __int64 v18; // rax
  __int64 v19; // rax
  const CHAR *v20; // rdx
  _QWORD *v21; // rax
  _BYTE v22[256]; // [rsp+20h] [rbp-138h] BYREF
  const CHAR *v23; // [rsp+120h] [rbp-38h]
  int v24; // [rsp+128h] [rbp-30h]
  char Buffer[8]; // [rsp+168h] [rbp+10h] BYREF
  __int64 v26; // [rsp+170h] [rbp+18h] BYREF

  if ( !a2 )
    return 0;
  v5 = sub_1416BBB80(a2);
  if ( !(unsigned int)sub_14167C200(v5) )
  {
    v6 = *(const char **)(*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a2 + 16LL))(a2);
    if ( v6 )
    {
      v7 = -1;
      v8 = -1;
      do
        ++v8;
      while ( v6[v8] );
      if ( v8 )
      {
        v9 = *(_QWORD *)(a1 + 32);
        v10 = 0;
        if ( v9 )
        {
          sub_141658FE0(v9 + 24);
          if ( v9 != -24 )
            sub_1416592B0(v9 + 24);
        }
        v23 = nullptr;
        v24 = 0;
        sub_14024BDC0(Buffer, 6u, "ED%03u");
        v11 = strstr(v6, "ExtraData");
        if ( v11 > v6 )
          v10 = (_DWORD)v11 - (_DWORD)v6;
        sub_1416BD8B0(v22, v6, v10);
        v12 = -1;
        do
          ++v12;
        while ( Buffer[v12] );
        v13 = v24;
        v14 = -1;
        v15 = v23;
        if ( (_WORD)v24 == 0xFFFF )
        {
          v16 = -1;
          do
            ++v16;
          while ( v23[v16] );
        }
        else
        {
          LODWORD(v16) = (unsigned __int16)v24;
        }
        v17 = v12 + (unsigned int)v16;
        if ( v17 >= HIWORD(v24) )
        {
          sub_1416BD8B0(v22, v23, v17);
          v13 = v24;
          v18 = HIWORD(v24) - 1LL;
          v15 = v23;
          if ( v17 < v18 )
            v18 = v17;
          v17 = v18;
          if ( (_WORD)v24 == 0xFFFF )
          {
            v19 = -1;
            do
              ++v19;
            while ( v23[v19] );
          }
          else
          {
            LODWORD(v19) = (unsigned __int16)v24;
          }
          v12 = v17 - (unsigned int)v19;
        }
        if ( v15 )
        {
          if ( v13 == 0xFFFF )
          {
            do
              ++v7;
            while ( v15[v7] );
          }
          else
          {
            LODWORD(v7) = v13;
          }
          sub_1416BD7B0(v22, (unsigned int)v7, Buffer, v12);
          if ( v17 <= 0xFFFF )
            v14 = v17;
          v23[v17] = 0;
          LOWORD(v24) = v14;
        }
        else
        {
          sub_1416BD8B0(v22, Buffer, 0);
        }
        v20 = &Default;
        if ( v23 )
          v20 = v23;
        v21 = sub_14167BDC0(&v26, (__int64)v20);
        sub_1416BBB90(a2, v21);
        sub_14167BEF0();
      }
    }
  }
  return sub_1416BD4C0(a1, a2);
}



========== STEP 8 — shader wrappers ==========

-- decomp sub_14216F9C0 (BSEffectShader) @ 0x14216F9C0 (RVA 0x216F9C0) --
  size=0x5D
_QWORD *__fastcall sub_14216F9C0(_QWORD *a1)
{
  __int64 v2; // r8
  __int64 v3; // r8

  sub_142160DA0();
  *a1 = &BSEffectShaderProperty::`vftable';
  a1[14] = 0;
  a1[15] = 0;
  sub_142161B10(a1, qword_143E5ACF0, 0);
  LOBYTE(v2) = 1;
  sub_142161950(a1, 31, v2);
  LOBYTE(v3) = 1;
  sub_142161950(a1, 32, v3);
  return a1;
}


-- decomp sub_142214640 (BSSkyShader) @ 0x142214640 (RVA 0x2214640) --
  size=0xB5
__int64 __fastcall sub_142214640(__int64 a1)
{
  volatile signed __int32 **v2; // rbx
  __int64 v3; // rdi
  volatile signed __int32 *v4; // rcx

  sub_142160DA0();
  v2 = (volatile signed __int32 **)(a1 + 128);
  *(_QWORD *)a1 = &BSSkyShaderProperty::`vftable';
  *(_QWORD *)(a1 + 128) = 0;
  *(_QWORD *)(a1 + 136) = 0;
  *(_QWORD *)(a1 + 144) = 0;
  *(_QWORD *)(a1 + 112) = 0;
  *(_QWORD *)(a1 + 120) = 0;
  sub_14167BCF0(a1 + 152);
  *(_DWORD *)(a1 + 160) = 0;
  v3 = 3;
  *(_DWORD *)(a1 + 168) = 8;
  *(_WORD *)(a1 + 164) = 0;
  *(_OWORD *)(a1 + 112) = xmmword_142F41650;
  do
  {
    v4 = *v2;
    if ( *v2 )
    {
      *v2 = nullptr;
      if ( _InterlockedExchangeAdd(v4 + 2, 0xFFFFFFFF) == 1 )
        (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v4 + 8LL))(v4);
    }
    ++v2;
    --v3;
  }
  while ( v3 );
  return a1;
}



========== STEP 9 — unk_143437F50 template region (+128 bytes) ==========

-- bytes at unk_143437F50 0x143437F50 (RVA 0x3437F50) (first 128) --
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
  +0000  QW 0xFFFFFFFFFFFFFFFF
  +0008  QW 0xFFFFFFFFFFFFFFFF
  +0010  QW 0xFFFFFFFFFFFFFFFF
  +0018  QW 0xFFFFFFFFFFFFFFFF
  +0020  QW 0xFFFFFFFFFFFFFFFF
  +0028  QW 0xFFFFFFFFFFFFFFFF
  +0030  QW 0xFFFFFFFFFFFFFFFF
  +0038  QW 0xFFFFFFFFFFFFFFFF
  +0040  QW 0xFFFFFFFFFFFFFFFF
  +0048  QW 0xFFFFFFFFFFFFFFFF
  +0050  QW 0xFFFFFFFFFFFFFFFF
  +0058  QW 0xFFFFFFFFFFFFFFFF
  +0060  QW 0xFFFFFFFFFFFFFFFF
  +0068  QW 0xFFFFFFFFFFFFFFFF
  +0070  QW 0xFFFFFFFFFFFFFFFF
  +0078  QW 0xFFFFFFFFFFFFFFFF


========== STEP 10 — RTTI-named relevant classes ==========

--- search 'BSBatchRenderer' ---
  hit @ 0x14221617C (RVA 0x221617C)
  hit @ 0x14221617C (RVA 0x221617C)
  hit @ 0x14221617C (RVA 0x221617C)

--- search 'BSShaderRenderer' ---

--- search 'BSShaderRenderTargetManager' ---
