================================================================================
PART A :: sub_140D52350 (ctor of the 3600-byte obj at qword_1432D2260)
================================================================================
  __int64 __fastcall sub_140D52350(__int64 a1)
  {
    void *v2; // rax
  [990]     if ( v9 )
  ---
  [1015]     }
  [1016]     v21 = (__int64)v395;
  [1017]     v174 = v373.m128_f32[2];
  [1018]     v175 = v373.m128_f32[1];
  [1019]     v176 = v373.m128_f32[0];
  [1020]     v177 = v397.m128_f32[2];
  [1021]     v178 = v397.m128_f32[1];
  [1022]     v179 = v397.m128_f32[0];
  [1023]     v180 = v372.m128_f32[2];
  [1024]     v181 = v372.m128_f32[1];
  [1025]     v182 = v372.m128_f32[0];
  [1026]     if ( v395 )
  [1027]     {
  ---
  [1038]         if ( v186 != qword_143E47438 && v186 && qword_143E47488 )
  [1039]         {
  [1040]           v187 = v12[10].m128_f32[0] - *(float *)(qword_143E47488 + 160);
  [1041]           v188 = v12[10].m128_f32[1] - *(float *)(qword_143E47488 + 164);
  [1042]           v189 = v12[10].m128_f32[2] - *(float *)(qword_143E47488 + 168);
  [1043]           v190 = fsqrt((float)((float)(v188 * v188) + (float)(v187 * v187)) + (float)(v189 * v189));
  [1044]           v180 = v372.m128_f32[2];
  [1045]           v191 = fminf(
  [1046]                    (float)((float)((float)(v190 - *(float *)&dword_142F8C5D0)
  ---
  [1049]                  + v185,
  [1050]                    v185);
  [1051]           v176 = v373.m128_f32[0];
  [1052]           v185 = fmaxf(v191, 1.01);
  [1053]         }
  [1054]         v192 = v395[1];
  [1055]         v45 = (__int64)v367;
  [1056]         *(float *)(v192 + 4LL * v184) = v397.m128_f32[0] - v367[428];
  [1057]         *(float *)(v192 + 4LL * v184 + 4) = v178 - v367[429];
  [1058]         v193 = v177 - v367[430];
  [1059]         v181 = v372.m128_f32[1];
  [1060]         *(float *)(v192 + 4LL * v184 + 12) = v185;
  [1061]         *(float *)(v192 + 4LL * v184 + 8) = v193;
  [1062]         v183 = qword_143E5AE60;
  [1063]         v182 = v372.m128_f32[0];
  [1064]       }
  [1065]       v194 = *(_BYTE *)(v183 + 118);
  ---
  [1082]         *(_DWORD *)(v45 + 4LL * v196 + 12) = *(_DWORD *)(*(_QWORD *)(v112 + 24) + 204LL);
  [1083]       }
  [1084]       v182 = v372.m128_f32[0];
  [1085]       v181 = v372.m128_f32[1];
  [1086]     }
  [1087]     v197 = v382;
  ---
  [1124]       {
  [1125]         v204 = v197[1];
  [1126]         *(_QWORD *)(v204 + 4LL * v203) = v378.m128_u64[0];
  [1127]         *(_DWORD *)(v204 + 4LL * v203 + 8) = v378.m128_i32[2];
  [1128]         v198 = (_BYTE *)qword_143E5AE68;
  [1129]       }
  ---
  [1142]     if ( v409 != 0xFF )
  [1143]     {
  [1144]       v207 = _mm_and_ps(v160, (__m128)xmmword_14291B420).m128_u64[1];
  [1145]       v208 = _mm_and_ps(v165, (__m128)xmmword_14291B420);
  [1146]       v368 = v11[1];
  [1147]       v209 = _mm_and_ps(v157, (__m128)xmmword_14291B420);
  [1148]       v210 = *(_QWORD *)(v396 + 2848);
  [1149]       if ( !v210 )
  ---
  [1153]       v45 = v409;
  [1154]       *(_OWORD *)(v368 + 4LL * v409) = v211;
  [1155]       *(__m128 *)(v368 + 4LL * v409 + 16) = v208;
  [1156]       *(__m128 *)(v368 + 4LL * v409 + 32) = v209;
  [1157]       *(_OWORD *)(v368 + 4LL * v409 + 48) = xmmword_14291B520;
  [1158]     }
  ---
  [1191]         *(_QWORD *)(v45 + 4 * v66) = v377[1];
  [1192]         *(_DWORD *)(v45 + 4 * v66 + 8) = v377[2];
  [1193]         *(_QWORD *)v214 = v378.m128_u64[0];
  [1194]         v214[2] = v378.m128_i32[2];
  [1195]       }
  [1196]     }
  [1197]   }
  [1198] LABEL_174:
  [1199]   if ( (v18 & 0x40000) != 0 )
  [1200]   {
  [1201]     v220 = *(unsigned __int8 *)(qword_143E5AE70 + 92);
  ---
  [1211]     v369 = v221;
  [1212]     v410 = *(_QWORD *)(v2 + 88);
  [1213]     if ( (*(unsigned int (__fastcall **)(__int64, __int64, __int64, __int64))(*(_QWORD *)v410 + 40LL))(
  [1214]            v220,
  [1215]            v45,
  ---
  [1231]     }
  [1232]   }
  [1233]   else if ( (v18 & 0x4000000) != 0 )
  [1234]   {
  [1235]     v226 = *(_BYTE *)(qword_143E5AE70 + 92);
  ---
  [1247]     else
  [1248]       v411 = (int *)(v9[1] + 4LL * v227);
  [1249]     v228 = (__m128 *)sub_1422019A0(&v398, &v12[7], v66);
  [1250]     v229 = *((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex);
  [1251]     v230 = *(_QWORD *)(v229 + 2848);
  ---
  [1258]     v234 = v228[2];
  [1259]     v235 = v228[3];
  [1260]     *(double *)v232.m128_u64 = sub_1406B92D0(v229, v231 + 1824);
  [1261]     v236 = _mm_shuffle_ps(v232, v233, 68);
  [1262]     v237 = _mm_shuffle_ps(v232, v233, 238);
  [1263]     *(__m128 *)v411 = v232;
  [1264]     *((__m128 *)v411 + 1) = v233;
  [1265]     *((__m128 *)v411 + 2) = v234;
  [1266]     v238 = _mm_shuffle_ps(v234, v235, 68);
  [1267]     *((__m128 *)v411 + 3) = v235;
  [1268]     v239 = _mm_shuffle_ps(v234, v235, 238);
  [1269]     xmmword_143E474B0 = (__int128)_mm_shuffle_ps(v237, v239, 136);
  ---
  [1272]     xmmword_143E474C0 = (__int128)_mm_shuffle_ps(v237, v239, 221);
  [1273]   }
  [1274]   if ( (v18 & 0x400) != 0 )
  [1275]   {
  [1276]     v240 = *(_QWORD *)(v2 + 72);
  ---
  [1282]     else if ( v240 )
  [1283]     {
  [1284]       v241 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)v240 + 544LL))(v240);
  [1285]       goto LABEL_198;
  [1286]     }
  ---
  [1353]       if ( v257 )
  [1354]       {
  [1355]         if ( (_UNKNOWN *)(*(__int64 (__fastcall **)(__int64))(*(_QWORD *)v257 + 16LL))(v257) == &unk_143E488B0 )
  [1356]           v375[1] = *(_DWORD *)(*(_QWORD *)(a2 + 16) + 244LL);
  [1357]       }
  ---
  [1410]     else
  [1411]     {
  [1412]       *(_QWORD *)v45 = 0;
  [1413]     }
  [1414]   }
  ---
  [1480]           v282 = *(_DWORD *)(*(_QWORD *)(v2 + 72) + 316LL);
  [1481]         *(_DWORD *)(v275 + 4LL * (_QWORD)v274 + 8) = v282;
  [1482]         if ( (*(_QWORD *)(v2 + 48) & 0x400000000000000LL) == 0 )
  [1483]           v52 = 1065353216;
  [1484]         *(_DWORD *)(v275 + 4LL * (_QWORD)v274 + 4) = v52;
  ---
  [1544]     v381 = (float *)(v11[1] + 4LL * v293);
  [1545]   v294 = *(_QWORD *)(v2 + 184);
  [1546]   v295 = COERCE_FLOAT(*(_QWORD *)v294) * *(float *)(v2 + 200);
  [1547]   LODWORD(v377[0]) = *(_DWORD *)(v294 + 8);
  [1548]   *v381 = powf(v295, 2.2);
  [1549]   v296 = *(unsigned __int64 **)(v2 + 184);
  [1550]   v297 = _mm_shuffle_ps((__m128)*v296, (__m128)*v296, 85).m128_f32[0] * *(float *)(v2 + 200);
  [1551]   LODWORD(v377[0]) = *((_DWORD *)v296 + 2);
  [1552]   v381[1] = powf(v297, 2.2);
  ---
  [1554]   v298 = powf(*(float *)v377 * *(float *)(v2 + 200), 2.2);
  [1555]   v381[2] = v298;
  [1556]   if ( (v18 & 0x4000) != 0 )
  [1557]   {
  [1558]     v299 = *(_QWORD *)(*(_QWORD *)(v2 + 88) + 192LL);
  ---
  [1580]     if ( v303 == 1.0 )
  [1581]       byte_143E47648 = 0;
  [1582]     v306 = *(_QWORD *)(v12[19].m128_u64[1] + 88);
  [1583]     *v53 = *(_DWORD *)(v306 + 368);
  [1584]     v307 = *(_DWORD *)(v306 + 372);
  ---
  [1657]       }
  [1658]     }
  [1659]     else if ( (*(unsigned int (__fastcall **)(_QWORD))(*(_QWORD *)v320 + 40LL))(*(_QWORD *)(v2 + 88)) == 1 )
  [1660]     {
  [1661]       v325 = *(_BYTE *)(qword_143E5AE70 + 96);
  ---
  [1741]     goto LABEL_366;
  [1742]   }
  [1743]   if ( v12[20].m128_u64[0] || v12[21].m128_i8[8] == 4 || *(_BYTE *)(a2 + 79) )
  [1744]   {
  [1745]     v344 = *(_QWORD *)(v2 + 48);
  [1746]     if ( (v344 & 0x4000) == 0 && (v344 & 0x400000000000LL) == 0 )
  [1747]       v338 = 1;
  [1748]   }

================================================================================
PART D :: sub_14221E6A0 (0x1672, 47 XMM stores)
================================================================================
total lines: 1144
  ---
  [5]   __int128 v5; // xmm12
  [6]   __int128 v6; // xmm13
  [7]   __m128 *v7; // rsi
  [8]   __int64 v8; // rdi
  [9]   __int64 v9; // rcx
  ---
  [16]   unsigned __int8 v16; // cl
  [17]   int *v17; // rdi
  [18]   __m128 v18; // xmm4
  [19]   __m128 *v19; // rax
  [20]   __m128 *v20; // rdx
  [21]   __m128 v21; // xmm3
  [22]   __m128 v22; // xmm10
  [23]   __m128 v23; // xmm12
  [24]   __m128 v24; // xmm11
  [25]   __m128 v25; // xmm9
  [26]   __m128 v26; // xmm1
  [27]   __m128 v27; // xmm9
  [28]   __int64 v28; // rdx
  [29]   __m128 v29; // xmm9
  [30]   __m128 v30; // xmm9
  [31]   __int128 v31; // xmm0
  [32]   __int64 v32; // rdx
  ---
  [40]   int v40; // ecx
  [41]   unsigned __int8 v41; // cl
  [42]   __m128 v42; // xmm0
  [43]   __m128 v43; // xmm3
  [44]   __m128 v44; // xmm4
  [45]   __m128 v45; // xmm1
  [46]   _BYTE *v46; // rbx
  [47]   unsigned __int8 v47; // al
  ---
  [78]   signed __int64 v78; // r12
  [79]   signed __int64 v79; // rsi
  [80]   __m128 *v80; // rbx
  [81]   float v81; // xmm8_4
  [82]   float v82; // xmm6_4
  [83]   float v83; // xmm7_4
  [84]   float v84; // xmm0_4
  [85]   __m128 v85; // xmm6
  [86]   __m128 v86; // xmm6
  [87]   __m128 v87; // xmm6
  [88]   int v88; // eax
  [89]   __m128 v89; // xmm6
  [90]   __m128 *v90; // rax
  [91]   __m128 v91; // xmm3
  [92]   __m128 v92; // xmm4
  [93]   __m128 v93; // xmm3
  [94]   __m128 v94; // xmm3
  [95]   __m128 *v95; // rax
  [96]   float v96; // xmm0_4
  [97]   __m128 v97; // xmm1
  [98]   signed __int64 v98; // rax
  [99]   __m128 v99; // xmm2
  [100]   int v100; // xmm1_4
  [101]   unsigned __int64 v101; // r8
  ---
  [137]   __int64 v137; // r9
  [138]   __int64 v138; // rdx
  [139]   __m128 v139; // xmm9
  [140]   __m128 *v140; // rax
  [141]   __m128 v141; // xmm1
  [142]   __m128 v142; // xmm9
  [143]   __m128 v143; // xmm9
  [144]   __int64 v144; // rax
  [145]   unsigned __int8 v145; // cl
  [146]   __int64 v146; // rdi
  [147]   __int64 v147; // rbx
  [148]   __m128 *v148; // rax
  [149]   __m128 v149; // xmm2
  [150]   unsigned __int8 v150; // cl
  [151]   __m128 *v151; // rdx
  [152]   __m128 v152; // xmm0
  [153]   __m128 v153; // xmm2
  [154]   __m128 v154; // xmm10
  [155]   __m128 v155; // xmm11
  [156]   unsigned __int8 v156; // al
  [157]   float *v157; // rax
  ---
  [163]   int v163; // eax
  [164]   unsigned __int8 v164; // cl
  [165]   __m128 *v165; // rdx
  [166]   __m128 *v166; // rbx
  [167]   __m128 v167; // xmm0
  [168]   __m128 v168; // xmm1
  [169]   __m128 v169; // xmm3
  [170]   __m128 v170; // xmm4
  [171]   __m128 v171; // xmm3
  [172]   __m128 v172; // xmm0
  [173]   __m128 v173; // xmm2
  [174]   __int64 v174; // rdx
  [175]   unsigned __int8 v175; // cl
  ---
  [238]   __int64 v238; // rdi
  [239]   __int64 result; // rax
  [240]   __m128 v240; // [rsp+48h] [rbp-C0h]
  [241]   __int64 *v241; // [rsp+58h] [rbp-B0h]
  [242]   __int64 *v242; // [rsp+58h] [rbp-B0h]
  ---
  [260]   float *v260; // [rsp+E8h] [rbp-20h]
  [261]   __int128 v261; // [rsp+F8h] [rbp-10h] BYREF
  [262]   __m128 v262; // [rsp+108h] [rbp+0h] BYREF
  [263]   __m128 v263; // [rsp+118h] [rbp+10h]
  [264]   __m128 v264; // [rsp+128h] [rbp+20h]
  [265]   __m128 v265; // [rsp+138h] [rbp+30h]
  [266]   signed __int64 v266; // [rsp+148h] [rbp+40h]
  [267]   signed __int64 v267; // [rsp+150h] [rbp+48h]
  ---
  [272]   __int64 v272; // [rsp+178h] [rbp+70h]
  [273]   __int64 v273; // [rsp+180h] [rbp+78h]
  [274]   __m128 v274; // [rsp+188h] [rbp+80h]
  [275]   __int128 v275; // [rsp+198h] [rbp+90h] BYREF
  [276]   __int128 v276; // [rsp+1A8h] [rbp+A0h]
  ---
  [282]   __int128 v282; // [rsp+228h] [rbp+120h]
  [283]   __int128 v283; // [rsp+238h] [rbp+130h]
  [284]   __m128 *v286; // [rsp+2D8h] [rbp+1D0h]
  [285]   __int64 v287; // [rsp+2E0h] [rbp+1D8h]
  [286] 
  [287]   v7 = *(__m128 **)(a2 + 24);
  [288]   v8 = a1;
  [289]   v9 = *(_QWORD *)(a2 + 16);
  ---
  [295]   v279 = v6;
  [296]   v286 = v7;
  [297]   v252 = sub_1421A0680((__int64)&byte_143A0F400, qword_143E5AE58, 2u);
  [298]   v10 = v252;
  [299]   v241 = sub_1421A05E0((__int64)&byte_143A0F400, qword_143E5AE70, 2u);
  ---
  [305]   if ( (v13 & 2) != 0 )
  [306]   {
  [307]     v22 = (__m128)xmmword_14291B110;
  [308]     v23 = (__m128)xmmword_14291AF90;
  [309]     v24 = (__m128)xmmword_14291B290;
  [310]     v30 = (__m128)xmmword_14291B520;
  [311]     v261 = xmmword_14291B110;
  [312]     v275 = xmmword_14291B110;
  ---
  [323]       v17 = (int *)(v252[1] + 4LL * v16);
  [324]     v18 = v7[10];
  [325]     v19 = *(__m128 **)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 2848LL);
  [326]     v20 = v19 + 439;
  [327]     if ( (v13 & 0x80u) == 0LL )
  ---
  [329]       v25 = v7[10];
  [330]       if ( !v19 )
  [331]         v20 = (__m128 *)(qword_1438CAA98 + 7024);
  [332]       v26 = _mm_shuffle_ps(v18, v18, 255);
  [333]       v22 = _mm_mul_ps(v7[7], v26);
  ---
  [338]     {
  [339]       if ( !v19 )
  [340]         v20 = (__m128 *)(qword_1438CAA98 + 7024);
  [341]       v21 = _mm_shuffle_ps(v18, v18, 255);
  [342]       v22 = _mm_mul_ps(v21, v7[7]);
  ---
  [347]                 _mm_add_ps(
  [348]                   _mm_add_ps(
  [349]                     _mm_mul_ps(_mm_shuffle_ps((__m128)v7[18].m128_u32[1], (__m128)v7[18].m128_u32[1], 0), v7[8]),
  [350]                     _mm_mul_ps(_mm_shuffle_ps((__m128)v7[18].m128_u32[0], (__m128)v7[18].m128_u32[0], 0), v7[7])),
  [351]                   _mm_mul_ps(_mm_shuffle_ps((__m128)v7[18].m128_u32[2], (__m128)v7[18].m128_u32[2], 0), v7[9])),
  [352]                 v21),
  [353]               v18);
  ---
  [360]     v28 = (__int64)&v19[439];
  [361]     v29 = _mm_shuffle_ps(v27, v27, 39);
  [362]     v29.m128_f32[0] = 1.0;
  [363]     v30 = _mm_shuffle_ps(v29, v29, 39);
  [364]     v278 = (__int128)v30;
  [365]     if ( !v19 )
  [366]       v28 = qword_1438CAA98 + 7024;
  [367]     *((_QWORD *)&v31 + 1) = v22.m128_u64[1];
  [368]     *(double *)&v31 = sub_1406B92D0(qword_1438CAA98, v28 + 1952);
  [369]     *(_OWORD *)v17 = v31;
  [370]     *((__m128 *)v17 + 1) = v23;
  [371]     *((__m128 *)v17 + 2) = v24;
  [372]     *((__m128 *)v17 + 3) = v30;
  [373]     v8 = a1;
  [374]   }
  [375]   v32 = v7[19].m128_i64[0];
  [376]   v33 = &dword_143E47C50;
  [377]   v273 = v32;
  ---
  [402]     v43 = _mm_shuffle_ps(v22, v23, 68);
  [403]     v44 = _mm_shuffle_ps(v22, v23, 238);
  [404]     *(__m128 *)v32 = _mm_shuffle_ps(v43, v42, 136);
  [405]     *(__m128 *)(v32 + 16) = _mm_shuffle_ps(v43, v42, 221);
  [406]     v45 = _mm_shuffle_ps(v24, v30, 238);
  [407]     *(__m128 *)(v32 + 32) = _mm_shuffle_ps(v44, v45, 136);
  [408]     *(__m128 *)(v32 + 48) = _mm_shuffle_ps(v44, v45, 221);
  [409]     v40 = *(_DWORD *)(v8 + 400);
  [410]   }
  ---
  [600]   v269 = (char *)v247 - (char *)v56;
  [601]   v270 = (char *)v248 - (char *)v56;
  [602]   v240.m128_u64[0] = (char *)v249 - (char *)v56;
  [603]   v78 = (char *)v249 - (char *)v56;
  [604]   v79 = (char *)v250 - (char *)v56;
  ---
  [609]   {
  [610]     v251 = *(_QWORD *)(v74 + *(_QWORD *)(v70 + 48));
  [611]     v80 = *(__m128 **)(v251 + 184);
  [612]     v81 = v80[20].m128_f32[1] * *(float *)(v251 + 16);
  [613]     v82 = v80[19].m128_f32[0];
  [614]     v83 = v80[19].m128_f32[1];
  [615]     v84 = powf(v80[18].m128_f32[3], 2.2);
  [616]     *(float *)((char *)v76 + v266) = v84 * v81;
  [617]     *v76 = powf(v82, 2.2) * v81;
  [618]     v85 = v240;
  [619]     *(float *)((char *)v76 + v267) = powf(v83, 2.2) * v81;
  [620]     v85.m128_f32[0] = v80[10].m128_f32[0] - *(float *)&dword_143E47730;
  [621]     v86 = _mm_shuffle_ps(v85, v85, 225);
  [622]     v86.m128_f32[0] = v80[10].m128_f32[1] - *(float *)&dword_143E47734;
  [623]     v87 = _mm_shuffle_ps(v86, v86, 198);
  [624]     v88 = *(_DWORD *)(a1 + 400);
  [625]     v87.m128_f32[0] = v80[10].m128_f32[2] - *(float *)&dword_143E47738;
  [626]     v89 = _mm_shuffle_ps(v87, v87, 201);
  [627]     if ( (v88 & 0x80u) == 0 )
  ---
  [629]       if ( (v88 & 2) != 0 )
  [630]       {
  [631]         v95 = (__m128 *)sub_142220CD0(&byte_143A0F400);
  [632]         v96 = v80[19].m128_f32[2];
  [633]         v240 = _mm_sub_ps(v89, *v95);
  [634]         goto LABEL_78;
  ---
  [651]                 _mm_mul_ps(_mm_shuffle_ps(v89, v89, 85), v263)),
  [652]               _mm_mul_ps(_mm_shuffle_ps(v89, v89, 0), v262));
  [653]       v91.m128_f32[0] = v286[18].m128_f32[0];
  [654]       v93 = _mm_shuffle_ps(v91, v91, 225);
  [655]       v93.m128_f32[0] = v286[18].m128_f32[1];
  [656]       v94 = _mm_shuffle_ps(v93, v93, 198);
  [657]       v94.m128_f32[0] = v286[18].m128_f32[2];
  [658]       v274 = _mm_shuffle_ps(v94, v94, 201);
  [659]       v240 = _mm_sub_ps(_mm_div_ps(v92, _mm_shuffle_ps(v92, v92, 255)), v274);
  [660]     }
  [661]     v96 = v80[19].m128_f32[2] / v90[10].m128_f32[3];
  [662] LABEL_78:
  [663]     v98 = v268;
  [664]     *(float *)((char *)v76 + v75) = v96;
  [665]     *(float *)((char *)v76 + v98) = v240.m128_f32[0];
  [666]     *(float *)((char *)v76 + v269) = v240.m128_f32[1];
  [667]     *(float *)((char *)v76 + v270) = v240.m128_f32[2];
  [668]     *(float *)((char *)v76 + v75) = 1.0 / *(float *)((char *)v76 + v75);
  [669]     if ( *(_DWORD *)(v251 + 384) == 6 )
  ---
  [674]                 _mm_mul_ps(_mm_shuffle_ps(v80[7], v80[7], 0), v262)),
  [675]               _mm_mul_ps(_mm_shuffle_ps(v80[7], v80[7], 170), v264));
  [676]       *(float *)((char *)v76 + v78) = v99.m128_f32[0];
  [677]       *(float *)((char *)v76 + v79) = _mm_shuffle_ps(v99, v99, 85).m128_f32[0];
  [678]       *(_DWORD *)((char *)v76 + v253) = _mm_shuffle_ps(v99, v99, 170).m128_u32[0];
  [679]       *(float *)((char *)v76 + v254) = *(float *)(v251 + 160) + 0.001;
  [680]       v100 = *(_DWORD *)(v251 + 164);
  ---
  [697]   v72 = v272;
  [698]   v33 = &dword_143E47C50;
  [699]   v22 = (__m128)v261;
  [700]   v14 = &dword_143E47C10;
  [701]   v10 = v252;
  ---
  [712]   if ( (v126 & 8) != 0 )
  [713]   {
  [714]     v127 = *(unsigned int *)(v286[22].m128_u64[0] + 120);
  [715]     nullsub_626(2848, v32, v13, v12);
  [716]     v128 = *((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex);
  ---
  [726]       0,
  [727]       &v261);
  [728]     sub_1401E4B50(v261, 16 * v127, *(_QWORD *)(v286[22].m128_u64[0] + 104), 16 * v127);
  [729]     nullsub_626(v132, v131, v133, v134);
  [730]     v138 = *v242;
  ---
  [747]     if ( (v126 & 2) != 0 )
  [748]     {
  [749]       LOBYTE(v32) = v286[20].m128_u64[0] != 0;
  [750]       sub_1417A2060(&v286[7], v32, &v262);
  [751]       v139 = v286[10];
  [752]       v140 = *(__m128 **)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 2848LL);
  [753]       if ( !v140 )
  [754]         v140 = (__m128 *)qword_1438CAA98;
  [755]       v141 = _mm_shuffle_ps(v139, v139, 255);
  [756]       v142 = _mm_sub_ps(v139, v140[546]);
  ---
  [758]       v23 = _mm_mul_ps(v286[8], v141);
  [759]       v143 = _mm_shuffle_ps(v142, v142, 39);
  [760]       v143.m128_f32[0] = 1.0;
  [761]       v24 = _mm_mul_ps(v286[9], v141);
  [762]       v30 = _mm_shuffle_ps(v143, v143, 39);
  ---
  [768]       v146 = v10[1];
  [769]       v147 = v145;
  [770]       v148 = (__m128 *)sub_14217BC70();
  [771]       v149 = _mm_add_ps(
  [772]                _mm_add_ps(
  ---
  [774]                  _mm_mul_ps(_mm_shuffle_ps(v148[87], v148[87], 85), v263)),
  [775]                _mm_mul_ps(_mm_shuffle_ps(v148[87], v148[87], 0), v262));
  [776]       *(__m128 *)(v146 + 4 * v147) = _mm_div_ps(v149, _mm_shuffle_ps(v149, v149, 255));
  [777]       v144 = qword_143E5AE58;
  [778]     }
  [779]     v150 = *(_BYTE *)(v144 + 105);
  [780]     if ( v150 == 0xFF )
  [781]       v151 = (__m128 *)&dword_143E47C10;
  [782]     else
  [783]       v151 = (__m128 *)(v10[1] + 4LL * v150);
  [784]     v152 = _mm_shuffle_ps(v24, v30, 68);
  [785]     v153 = _mm_shuffle_ps(v22, v23, 68);
  ---
  [821]     v164 = *(_BYTE *)(qword_143E5AE58 + 115);
  [822]     if ( v164 == 0xFF )
  [823]       v165 = (__m128 *)&dword_143E47C10;
  [824]     else
  [825]       v165 = (__m128 *)(v10[1] + 4LL * v164);
  [826]     v166 = v286;
  [827]     v167 = *(__m128 *)((char *)v286 + 396);
  [828]     v168 = *(__m128 *)((char *)v286 + 428);
  [829]     v169 = *(__m128 *)((char *)v286 + 380);
  [830]     v170 = _mm_shuffle_ps(v169, v167, 238);
  [831]     v171 = _mm_shuffle_ps(v169, v167, 68);
  [832]     v172 = _mm_shuffle_ps(*(__m128 *)((char *)v286 + 412), v168, 68);
  [833]     v173 = _mm_shuffle_ps(*(__m128 *)((char *)v286 + 412), v168, 238);
  [834]     *v165 = _mm_shuffle_ps(v171, v172, 136);
  [835]     v165[1] = _mm_shuffle_ps(v171, v172, 221);
  ---
  [943]     }
  [944]   }
  [945]   v199 = (*(__int64 (__fastcall **)(__m128 *))(v166->m128_u64[0] + 504))(v166);
  [946]   v200 = v199;
  [947]   if ( v199 )
  ---
  [1132]   if ( *v11 != result )
  [1133]   {
  [1134]     (*(void (__fastcall **)(_QWORD, __int64, __int64, __int64 *))(**(_QWORD **)(v235 + 2840) + 128LL))(
  [1135]       *(_QWORD *)(v235 + 2840),
  [1136]       2,

================================================================================
PART E :: CB_Map_A callers: XMM writes at +0x40 (WorldView) / +0x80 (ViewProj)
================================================================================
  FN 0x14221E6A0  size=0x1672  has +40 AND +80
    14221E88B  +0xB0
    14221E893  +0xA0
    14221E89B  +0x90
    14221E933  +0x90
    14221E93B  +0xA0
    14221E943  +0xB0
    14221EE4A  +0x40
    14221EECA  +0x80
    14221EED1  +0x40
    14221EEF3  +0x40
    14221EF33  +0x40
  FN 0x14223F110  size=0x241D  has +40 AND +80
    14223F529  +0x60
    14223F52F  +0x70
    14223F617  +0x60
    14223F61C  +0x70
    142240062  +0x60
    14224006B  +0x70
    142240377  +0x60
    142240389  +0x70
    1422403FF  +0x60
    14224040B  +0x70
    142240436  +0x40
    14224043C  +0x50
    14224047F  +0x60
    142240488  +0x70
    1422404AE  +0x60

================================================================================
PART F :: Match 4-row matrix copy pattern inside CB_Map_A callers
================================================================================

================================================================================
PART G :: Look for matrix blits via rep movsd/q or memcpy in CB_Map_A callers
================================================================================
  FN 0x1421FBA50  rep-movs count=4  size=0xBD4
  FN 0x1421FDA30  rep-movs count=2  size=0x2738
  FN 0x142221210  rep-movs count=2  size=0x57C
  FN 0x142232DC0  rep-movs count=1  size=0x958
  FN 0x142233730  rep-movs count=3  size=0xB80
  FN 0x142238E90  rep-movs count=4  size=0x594
  FN 0x14223F110  rep-movs count=4  size=0x241D

================================================================================
PART H :: xrefs to qword_143E4B8F8 (dword_143E4B8F8 first render-globals float)
  and to dword_143E4B958 (sub_1421F2C50's first float dest)
================================================================================

-- xrefs to 0x143E4B8F8 --
  1401DBAA0 in fn 0x1401DBA90 : movss   cs:dword_143E4B8F8, xmm0
  1421EB1B2 in fn 0x1421EB0C0 : movss   xmm0, cs:dword_143E4B8F8
  1421EB42E in fn 0x1421EB380 : movss   xmm0, cs:dword_143E4B8F8
  1421F129D in fn 0x1421F0790 : movss   xmm0, cs:dword_143E4B8F8
  1421F2974 in fn 0x1421F2970 : movss   cs:dword_143E4B8F8, xmm0

-- xrefs to 0x143E4B958 --
  1421EA7B2 in fn 0x1421EA6E0 : lea     rax, dword_143E4B958
  1421F22B3 in fn 0x1421F2180 : lea     rax, dword_143E4B958
  1421F2C54 in fn 0x1421F2C50 : movss   cs:dword_143E4B958, xmm0

-- xrefs to 0x143E4B968 --
  1421E87AF in fn 0x1421E8720 : mov     rax, cs:qword_143E4B968
  1421E8D20 in fn 0x1421E8D20 : mov     rax, cs:qword_143E4B968
  1421E8D6A in fn 0x1421E8D60 : mov     rcx, cs:qword_143E4B968
  1421E8FF7 in fn 0x1421E8FB0 : mov     rcx, cs:qword_143E4B968
  1421EA8A3 in fn 0x1421EA850 : mov     rcx, cs:qword_143E4B968
  1421EB6AE in fn 0x1421EB5A0 : mov     rax, cs:qword_143E4B968
  1421EB8F8 in fn 0x1421EB8E0 : mov     rcx, cs:qword_143E4B968
  1421EBC90 in fn 0x1421EBC90 : mov     rcx, cs:qword_143E4B968
  1421EBCC1 in fn 0x1421EBCB0 : mov     rcx, cs:qword_143E4B968
  1421EBFCD in fn 0x1421EBDA0 : mov     rcx, cs:qword_143E4B968
  1421ED53A in fn 0x1421ED4C0 : mov     rcx, cs:qword_143E4B968
  1421F07EE in fn 0x1421F0790 : mov     rcx, cs:qword_143E4B968
  1421F13F0 in fn 0x1421F1330 : mov     rcx, cs:qword_143E4B968
  1421F16B8 in fn 0x1421F15F0 : mov     rcx, cs:qword_143E4B968
  1421F1CD4 in fn 0x1421F1CD0 : mov     rcx, cs:qword_143E4B968
  1421F20F4 in fn 0x1421F20F0 : mov     rcx, cs:qword_143E4B968

-- xrefs to 0x143E4B818 --
  1421E9384 in fn 0x1421E9380 : mov     rcx, cs:qword_143E4B818
  1421EA4C6 in fn 0x1421EA4C0 : mov     rcx, cs:qword_143E4B818
